account_id,company_name,industry,company_size,annual_revenue,employee_count,account_status,create_date,last_activity,source
ACC_0171,Company 171 Inc.,Technology,Medium,1649584.72,8861,Active,2024-08-05 16:50:49.821969,2025-09-25 16:50:49.821972,Mock Enterprise CRM
ACC_0172,Company 172 Inc.,Manufacturing,Small,361405.1,4163,Active,2025-08-05 16:50:49.822005,2025-10-28 16:50:49.822008,Mock Enterprise CRM
ACC_0173,Company 173 Inc.,Healthcare,Small,650937.4,8819,Active,2024-11-22 16:50:49.822040,2025-10-16 16:50:49.822044,Mock Enterprise CRM
ACC_0174,Company 174 Inc.,Healthcare,Small,786261.18,161,Active,2025-07-27 16:50:49.822094,2025-10-26 16:50:49.822097,Mock Enterprise CRM
ACC_0175,Company 175 Inc.,Consulting,Medium,2621083.12,7212,Active,2025-06-26 16:50:49.822129,2025-10-01 16:50:49.822132,Mock Enterprise CRM
ACC_0176,Company 176 Inc.,Healthcare,Large,80518903.36,9884,Inactive,2024-10-21 16:50:49.822164,2025-11-21 16:50:49.822167,Mock Enterprise CRM
ACC_0177,Company 177 Inc.,Retail,Enterprise,608807641.96,2736,Inactive,2025-03-22 16:50:49.822200,2025-11-26 16:50:49.822202,Mock Enterprise CRM
ACC_0178,Company 178 Inc.,Manufacturing,Small,112704.02,5991,Active,2024-02-13 16:50:49.822234,2025-09-30 16:50:49.822237,Mock Enterprise CRM
ACC_0179,Company 179 Inc.,Technology,Small,663810.74,8623,Inactive,2025-10-11 16:50:49.822269,2025-09-24 16:50:49.822271,Mock Enterprise CRM
ACC_0180,Company 180 Inc.,Healthcare,Small,533376.51,7321,Active,2025-04-22 16:50:49.822303,2025-10-15 16:50:49.822306,Mock Enterprise CRM
ACC_0181,Company 181 Inc.,Finance,Enterprise,985333189.7,5123,Active,2025-02-02 16:50:49.822418,2025-10-08 16:50:49.822428,Mock Enterprise CRM
ACC_0182,Company 182 Inc.,Manufacturing,Medium,1557897.67,5610,Inactive,2024-12-27 16:50:49.822496,2025-10-16 16:50:49.822500,Mock Enterprise CRM
ACC_0183,Company 183 Inc.,Consulting,Medium,7168222.83,7721,Inactive,2024-06-18 16:50:49.822544,2025-10-03 16:50:49.822547,Mock Enterprise CRM
ACC_0184,Company 184 Inc.,Finance,Medium,4652936.53,5834,Inactive,2024-02-01 16:50:49.822585,2025-11-25 16:50:49.822589,Mock Enterprise CRM
ACC_0185,Company 185 Inc.,Consulting,Small,761032.38,6245,Inactive,2024-09-01 16:50:49.822622,2025-11-02 16:50:49.822625,Mock Enterprise CRM
ACC_0186,Company 186 Inc.,Healthcare,Medium,9344054.88,5044,Prospect,2025-04-11 16:50:49.822658,2025-12-02 16:50:49.822661,Mock Enterprise CRM
ACC_0187,Company 187 Inc.,Manufacturing,Large,13716077.95,2504,Prospect,2025-03-03 16:50:49.822702,2025-12-06 16:50:49.822705,Mock Enterprise CRM
ACC_0188,Company 188 Inc.,Finance,Medium,6448868.22,7054,Active,2024-05-17 16:50:49.822769,2025-10-09 16:50:49.822783,Mock Enterprise CRM
ACC_0189,Company 189 Inc.,Technology,Enterprise,847810941.77,4492,Active,2024-04-24 16:50:49.822879,2025-09-29 16:50:49.822884,Mock Enterprise CRM
ACC_0190,Company 190 Inc.,Consulting,Large,91837739.34,2482,Active,2025-10-08 16:50:49.822931,2025-10-07 16:50:49.822934,Mock Enterprise CRM
ACC_0191,Company 191 Inc.,Healthcare,Large,57105544.1,5605,Active,2024-02-26 16:50:49.822969,2025-12-03 16:50:49.822972,Mock Enterprise CRM
ACC_0192,Company 192 Inc.,Consulting,Small,998983.12,310,Active,2024-06-06 16:50:49.823005,2025-11-13 16:50:49.823008,Mock Enterprise CRM
ACC_0193,Company 193 Inc.,Finance,Medium,3846238.24,7890,Active,2025-07-22 16:50:49.823041,2025-10-24 16:50:49.823044,Mock Enterprise CRM
ACC_0194,Company 194 Inc.,Manufacturing,Medium,1501659.45,1456,Active,2024-06-14 16:50:49.823077,2025-11-01 16:50:49.823080,Mock Enterprise CRM
ACC_0195,Company 195 Inc.,Retail,Small,365279.8,5271,Active,2025-03-28 16:50:49.823113,2025-09-19 16:50:49.823116,Mock Enterprise CRM
ACC_0196,Company 196 Inc.,Technology,Medium,2256720.54,8573,Prospect,2024-06-27 16:50:49.823148,2025-11-23 16:50:49.823151,Mock Enterprise CRM
ACC_0197,Company 197 Inc.,Healthcare,Medium,1958052.43,9526,Active,2025-03-23 16:50:49.823183,2025-11-27 16:50:49.823186,Mock Enterprise CRM
ACC_0198,Company 198 Inc.,Retail,Enterprise,932273317.91,6821,Inactive,2025-06-29 16:50:49.823279,2025-11-17 16:50:49.823289,Mock Enterprise CRM
ACC_0199,Company 199 Inc.,Finance,Medium,7360984.38,4719,Active,2024-06-01 16:50:49.823355,2025-11-24 16:50:49.823358,Mock Enterprise CRM
ACC_0200,Company 200 Inc.,Finance,Medium,8790393.04,635,Prospect,2024-11-05 16:50:49.823395,2025-09-22 16:50:49.823398,Mock Enterprise CRM
ACC_0201,Company 201 Inc.,Retail,Large,56604109.25,8332,Active,2024-02-26 16:50:49.823432,2025-10-01 16:50:49.823435,Mock Enterprise CRM
ACC_0202,Company 202 Inc.,Retail,Small,693378.47,256,Inactive,2024-05-14 16:50:49.823470,2025-11-22 16:50:49.823473,Mock Enterprise CRM
ACC_0203,Company 203 Inc.,Finance,Small,358143.98,2400,Active,2025-03-20 16:50:49.823505,2025-10-23 16:50:49.823508,Mock Enterprise CRM
ACC_0204,Company 204 Inc.,Consulting,Large,89056348.65,4216,Churned,2024-03-08 16:50:49.823540,2025-09-30 16:50:49.823543,Mock Enterprise CRM
ACC_0205,Company 205 Inc.,Consulting,Large,95984097.65,814,Active,2025-06-24 16:50:49.823575,2025-11-18 16:50:49.823578,Mock Enterprise CRM
ACC_0206,Company 206 Inc.,Technology,Enterprise,447225463.91,9226,Active,2025-04-11 16:50:49.823611,2025-11-05 16:50:49.823614,Mock Enterprise CRM
ACC_0207,Company 207 Inc.,Technology,Small,874990.23,7176,Prospect,2024-05-05 16:50:49.823646,2025-10-21 16:50:49.823649,Mock Enterprise CRM
ACC_0208,Company 208 Inc.,Technology,Medium,2220939.61,6870,Prospect,2025-10-22 16:50:49.823681,2025-09-26 16:50:49.823684,Mock Enterprise CRM
ACC_0209,Company 209 Inc.,Consulting,Small,807483.43,9972,Active,2024-11-01 16:50:49.823715,2025-11-30 16:50:49.823718,Mock Enterprise CRM
ACC_0210,Company 210 Inc.,Finance,Medium,7818989.64,4295,Active,2025-07-01 16:50:49.823749,2025-11-23 16:50:49.823752,Mock Enterprise CRM
ACC_0211,Company 211 Inc.,Technology,Large,95542059.31,6955,Inactive,2025-06-22 16:50:49.823783,2025-09-12 16:50:49.823786,Mock Enterprise CRM
ACC_0212,Company 212 Inc.,Manufacturing,Small,155236.63,1312,Inactive,2024-10-19 16:50:49.823817,2025-09-19 16:50:49.823819,Mock Enterprise CRM
ACC_0213,Company 213 Inc.,Technology,Large,45752380.99,7053,Inactive,2024-01-07 16:50:49.823850,2025-10-14 16:50:49.823853,Mock Enterprise CRM
ACC_0214,Company 214 Inc.,Finance,Small,397852.33,3412,Active,2025-04-02 16:50:49.823884,2025-12-03 16:50:49.823887,Mock Enterprise CRM
ACC_0215,Company 215 Inc.,Retail,Medium,9620068.23,8520,Prospect,2024-04-13 16:50:49.823918,2025-11-24 16:50:49.823921,Mock Enterprise CRM
ACC_0216,Company 216 Inc.,Retail,Small,355397.51,1398,Prospect,2024-10-08 16:50:49.823952,2025-12-05 16:50:49.823955,Mock Enterprise CRM
ACC_0217,Company 217 Inc.,Consulting,Medium,8957545.96,1173,Active,2024-08-19 16:50:49.823986,2025-09-29 16:50:49.823989,Mock Enterprise CRM
ACC_0218,Company 218 Inc.,Manufacturing,Small,619935.84,6771,Active,2024-01-31 16:50:49.824020,2025-09-18 16:50:49.824023,Mock Enterprise CRM
ACC_0219,Company 219 Inc.,Retail,Medium,5110159.38,2958,Inactive,2025-11-06 16:50:49.824054,2025-11-04 16:50:49.824056,Mock Enterprise CRM
ACC_0220,Company 220 Inc.,Retail,Small,477268.7,8929,Inactive,2025-06-30 16:50:49.824087,2025-09-11 16:50:49.824090,Mock Enterprise CRM
ACC_0221,Company 221 Inc.,Consulting,Small,613870.06,4072,Active,2024-04-15 16:50:49.824121,2025-10-08 16:50:49.824124,Mock Enterprise CRM
ACC_0222,Company 222 Inc.,Consulting,Large,79576477.13,843,Inactive,2025-12-03 16:50:49.824154,2025-09-17 16:50:49.824157,Mock Enterprise CRM
ACC_0223,Company 223 Inc.,Technology,Small,561062.37,4990,Active,2025-10-01 16:50:49.824188,2025-11-09 16:50:49.824191,Mock Enterprise CRM
ACC_0224,Company 224 Inc.,Finance,Small,969349.1,799,Active,2025-10-16 16:50:49.824221,2025-10-07 16:50:49.824224,Mock Enterprise CRM
ACC_0225,Company 225 Inc.,Healthcare,Medium,7795412.69,6633,Active,2024-10-15 16:50:49.824255,2025-10-31 16:50:49.824258,Mock Enterprise CRM
ACC_0226,Company 226 Inc.,Consulting,Large,41021293.97,2842,Active,2025-08-02 16:50:49.824288,2025-09-13 16:50:49.824291,Mock Enterprise CRM
ACC_0227,Company 227 Inc.,Manufacturing,Medium,6440444.75,7258,Inactive,2025-03-05 16:50:49.824322,2025-10-24 16:50:49.824325,Mock Enterprise CRM
ACC_0228,Company 228 Inc.,Retail,Small,790665.51,3840,Active,2025-12-06 16:50:49.824356,2025-12-06 16:50:49.824358,Mock Enterprise CRM
ACC_0229,Company 229 Inc.,Manufacturing,Small,957316.68,6789,Active,2024-04-04 16:50:49.824389,2025-10-23 16:50:49.824392,Mock Enterprise CRM
ACC_0230,Company 230 Inc.,Healthcare,Small,857806.51,9303,Active,2025-10-09 16:50:49.824423,2025-11-30 16:50:49.824425,Mock Enterprise CRM
ACC_0231,Company 231 Inc.,Healthcare,Medium,5876604.04,2523,Active,2025-05-11 16:50:49.824457,2025-09-30 16:50:49.824459,Mock Enterprise CRM
ACC_0232,Company 232 Inc.,Manufacturing,Enterprise,128719768.54,251,Prospect,2025-07-03 16:50:49.824492,2025-12-05 16:50:49.824495,Mock Enterprise CRM
ACC_0233,Company 233 Inc.,Finance,Large,83441570.29,4464,Active,2023-12-15 16:50:49.824527,2025-10-14 16:50:49.824530,Mock Enterprise CRM
ACC_0234,Company 234 Inc.,Consulting,Small,136240.57,3042,Active,2025-05-07 16:50:49.824562,2025-11-01 16:50:49.824565,Mock Enterprise CRM
ACC_0235,Company 235 Inc.,Manufacturing,Medium,4987251.06,8049,Active,2024-01-27 16:50:49.824596,2025-10-11 16:50:49.824599,Mock Enterprise CRM
ACC_0236,Company 236 Inc.,Finance,Small,867967.8,7861,Churned,2024-12-12 16:50:49.824630,2025-09-30 16:50:49.824633,Mock Enterprise CRM
ACC_0237,Company 237 Inc.,Healthcare,Small,394224.72,3272,Active,2024-10-27 16:50:49.824664,2025-09-17 16:50:49.824667,Mock Enterprise CRM
ACC_0238,Company 238 Inc.,Finance,Enterprise,911861594.65,9096,Active,2024-05-18 16:50:49.824700,2025-10-26 16:50:49.824703,Mock Enterprise CRM
ACC_0239,Company 239 Inc.,Consulting,Large,48477253.33,8250,Prospect,2024-06-17 16:50:49.824736,2025-10-31 16:50:49.824739,Mock Enterprise CRM
ACC_0240,Company 240 Inc.,Retail,Medium,3223127.64,2046,Active,2024-07-26 16:50:49.824770,2025-11-14 16:50:49.824773,Mock Enterprise CRM
ACC_0241,Company 241 Inc.,Finance,Large,59989864.77,236,Inactive,2025-01-11 16:50:49.824805,2025-10-30 16:50:49.824808,Mock Enterprise CRM
ACC_0242,Company 242 Inc.,Consulting,Medium,1109159.25,2087,Prospect,2024-09-27 16:50:49.824839,2025-11-14 16:50:49.824842,Mock Enterprise CRM
ACC_0243,Company 243 Inc.,Healthcare,Medium,9019301.67,5215,Prospect,2025-06-23 16:50:49.824873,2025-11-19 16:50:49.824876,Mock Enterprise CRM
ACC_0244,Company 244 Inc.,Retail,Medium,3539458.96,8562,Active,2024-08-20 16:50:49.824907,2025-10-20 16:50:49.824910,Mock Enterprise CRM
ACC_0245,Company 245 Inc.,Finance,Small,168747.66,5078,Active,2025-05-09 16:50:49.824941,2025-11-03 16:50:49.824944,Mock Enterprise CRM
ACC_0246,Company 246 Inc.,Finance,Enterprise,619591232.33,9799,Prospect,2024-12-23 16:50:49.824993,2025-10-17 16:50:49.824996,Mock Enterprise CRM
ACC_0247,Company 247 Inc.,Retail,Large,78272612.84,6651,Prospect,2025-11-16 16:50:49.825029,2025-10-02 16:50:49.825032,Mock Enterprise CRM
ACC_0248,Company 248 Inc.,Healthcare,Large,72716002.63,4735,Active,2024-10-09 16:50:49.825064,2025-09-12 16:50:49.825067,Mock Enterprise CRM
ACC_0249,Company 249 Inc.,Finance,Medium,3670414.44,1003,Active,2025-11-05 16:50:49.825098,2025-11-30 16:50:49.825101,Mock Enterprise CRM
ACC_0250,Company 250 Inc.,Healthcare,Small,913553.05,8783,Active,2024-08-26 16:50:49.825132,2025-11-12 16:50:49.825135,Mock Enterprise CRM
ACC_0251,Company 251 Inc.,Consulting,Medium,6835895.95,841,Active,2025-05-26 16:50:49.825166,2025-12-01 16:50:49.825169,Mock Enterprise CRM
ACC_0252,Company 252 Inc.,Retail,Large,42195290.48,8636,Active,2025-01-04 16:50:49.825200,2025-10-31 16:50:49.825203,Mock Enterprise CRM
ACC_0253,Company 253 Inc.,Retail,Large,37091979.43,2731,Churned,2025-07-03 16:50:49.825234,2025-09-28 16:50:49.825237,Mock Enterprise CRM
ACC_0254,Company 254 Inc.,Healthcare,Small,306767.01,1703,Active,2025-08-26 16:50:49.825268,2025-11-20 16:50:49.825270,Mock Enterprise CRM
ACC_0255,Company 255 Inc.,Manufacturing,Small,519093.25,5422,Prospect,2025-12-02 16:50:49.825301,2025-09-23 16:50:49.825304,Mock Enterprise CRM
ACC_0256,Company 256 Inc.,Finance,Small,896821.69,5440,Inactive,2023-12-24 16:50:49.825335,2025-11-05 16:50:49.825338,Mock Enterprise CRM
ACC_0257,Company 257 Inc.,Healthcare,Large,97039387.5,3551,Inactive,2024-05-09 16:50:49.825369,2025-11-15 16:50:49.825372,Mock Enterprise CRM
ACC_0258,Company 258 Inc.,Healthcare,Small,443143.96,2718,Active,2025-06-17 16:50:49.825404,2025-11-13 16:50:49.825406,Mock Enterprise CRM
ACC_0259,Company 259 Inc.,Consulting,Medium,5026552.64,8131,Inactive,2025-06-18 16:50:49.825438,2025-10-29 16:50:49.825440,Mock Enterprise CRM
ACC_0260,Company 260 Inc.,Finance,Medium,2778200.47,2700,Active,2024-09-09 16:50:49.825472,2025-09-29 16:50:49.825475,Mock Enterprise CRM
ACC_0261,Company 261 Inc.,Consulting,Small,654786.69,9282,Active,2025-05-03 16:50:49.825505,2025-11-10 16:50:49.825508,Mock Enterprise CRM
ACC_0262,Company 262 Inc.,Finance,Small,872000.12,1610,Active,2024-07-19 16:50:49.825539,2025-11-04 16:50:49.825542,Mock Enterprise CRM
ACC_0263,Company 263 Inc.,Technology,Large,48411382.15,56,Active,2025-08-29 16:50:49.825573,2025-11-03 16:50:49.825575,Mock Enterprise CRM
ACC_0264,Company 264 Inc.,Finance,Small,868331.33,7536,Active,2024-12-04 16:50:49.825606,2025-10-31 16:50:49.825609,Mock Enterprise CRM
ACC_0265,Company 265 Inc.,Consulting,Medium,6463572.65,1076,Active,2025-10-01 16:50:49.825640,2025-10-01 16:50:49.825643,Mock Enterprise CRM
ACC_0266,Company 266 Inc.,Manufacturing,Medium,8870914.82,2237,Active,2024-08-29 16:50:49.825674,2025-10-13 16:50:49.825677,Mock Enterprise CRM
ACC_0267,Company 267 Inc.,Retail,Large,57708714.56,8932,Active,2025-05-28 16:50:49.825709,2025-09-30 16:50:49.825712,Mock Enterprise CRM
ACC_0268,Company 268 Inc.,Finance,Small,991963.34,3300,Inactive,2025-05-23 16:50:49.825744,2025-10-19 16:50:49.825747,Mock Enterprise CRM
ACC_0269,Company 269 Inc.,Consulting,Large,74534230.92,2737,Inactive,2025-06-07 16:50:49.825778,2025-11-26 16:50:49.825781,Mock Enterprise CRM
ACC_0270,Company 270 Inc.,Healthcare,Small,679993.83,5226,Inactive,2025-01-08 16:50:49.825813,2025-11-11 16:50:49.825816,Mock Enterprise CRM
ACC_0271,Company 271 Inc.,Technology,Medium,8516620.25,82,Active,2025-05-15 16:50:49.825847,2025-09-12 16:50:49.825849,Mock Enterprise CRM
ACC_0272,Company 272 Inc.,Finance,Medium,6154795.44,8233,Active,2024-10-18 16:50:49.825880,2025-11-22 16:50:49.825883,Mock Enterprise CRM
ACC_0273,Company 273 Inc.,Finance,Small,373130.09,788,Active,2024-08-06 16:50:49.825914,2025-11-25 16:50:49.825917,Mock Enterprise CRM
ACC_0274,Company 274 Inc.,Finance,Medium,4603343.47,3306,Active,2024-05-31 16:50:49.825948,2025-12-04 16:50:49.825951,Mock Enterprise CRM
ACC_0275,Company 275 Inc.,Finance,Small,769935.4,9106,Active,2025-03-26 16:50:49.825981,2025-10-13 16:50:49.825984,Mock Enterprise CRM
ACC_0276,Company 276 Inc.,Consulting,Small,248794.9,6979,Active,2025-04-10 16:50:49.826015,2025-11-03 16:50:49.826018,Mock Enterprise CRM
ACC_0277,Company 277 Inc.,Consulting,Small,850995.39,370,Active,2024-01-25 16:50:49.826049,2025-10-08 16:50:49.826052,Mock Enterprise CRM
ACC_0278,Company 278 Inc.,Technology,Enterprise,915894222.16,2739,Active,2024-08-20 16:50:49.826083,2025-09-23 16:50:49.826086,Mock Enterprise CRM
ACC_0279,Company 279 Inc.,Technology,Small,948410.82,4025,Active,2023-12-14 16:50:49.826117,2025-09-25 16:50:49.826119,Mock Enterprise CRM
ACC_0280,Company 280 Inc.,Healthcare,Enterprise,520907388.5,7470,Active,2025-07-18 16:50:49.826151,2025-12-03 16:50:49.826153,Mock Enterprise CRM
ACC_0281,Company 281 Inc.,Consulting,Large,69107087.86,7170,Active,2025-06-17 16:50:49.826184,2025-09-14 16:50:49.826187,Mock Enterprise CRM
ACC_0282,Company 282 Inc.,Technology,Medium,2313880.73,3403,Active,2025-09-17 16:50:49.826218,2025-10-09 16:50:49.826220,Mock Enterprise CRM
ACC_0283,Company 283 Inc.,Retail,Small,298315.83,8528,Active,2024-11-02 16:50:49.826251,2025-09-15 16:50:49.826254,Mock Enterprise CRM
ACC_0284,Company 284 Inc.,Consulting,Small,478516.31,970,Active,2025-11-29 16:50:49.826285,2025-11-23 16:50:49.826288,Mock Enterprise CRM
ACC_0285,Company 285 Inc.,Consulting,Enterprise,824328685.46,1606,Active,2025-04-24 16:50:49.826319,2025-10-12 16:50:49.826322,Mock Enterprise CRM
ACC_0286,Company 286 Inc.,Retail,Large,20579986.53,2314,Active,2025-09-05 16:50:49.826353,2025-09-16 16:50:49.826355,Mock Enterprise CRM
ACC_0287,Company 287 Inc.,Healthcare,Small,882266.57,2006,Active,2025-10-21 16:50:49.826387,2025-11-20 16:50:49.826389,Mock Enterprise CRM
ACC_0288,Company 288 Inc.,Manufacturing,Large,67009110.88,2773,Active,2024-02-01 16:50:49.826420,2025-11-10 16:50:49.826423,Mock Enterprise CRM
ACC_0289,Company 289 Inc.,Finance,Enterprise,415067747.08,1602,Active,2024-04-29 16:50:49.826454,2025-10-16 16:50:49.826457,Mock Enterprise CRM
ACC_0290,Company 290 Inc.,Consulting,Small,521716.55,2138,Inactive,2024-04-25 16:50:49.826488,2025-10-14 16:50:49.826491,Mock Enterprise CRM
ACC_0291,Company 291 Inc.,Finance,Small,645546.2,4317,Active,2024-09-03 16:50:49.826521,2025-10-03 16:50:49.826524,Mock Enterprise CRM
ACC_0292,Company 292 Inc.,Technology,Large,21073765.53,7212,Inactive,2023-12-11 16:50:49.826555,2025-09-16 16:50:49.826558,Mock Enterprise CRM
ACC_0293,Company 293 Inc.,Healthcare,Medium,4348734.75,5920,Active,2024-11-24 16:50:49.826588,2025-10-23 16:50:49.826591,Mock Enterprise CRM
ACC_0294,Company 294 Inc.,Finance,Small,632142.57,9689,Active,2024-06-24 16:50:49.826622,2025-12-08 16:50:49.826625,Mock Enterprise CRM
ACC_0295,Company 295 Inc.,Technology,Large,46282628.55,3236,Active,2024-06-07 16:50:49.826656,2025-10-09 16:50:49.826658,Mock Enterprise CRM
ACC_0296,Company 296 Inc.,Healthcare,Small,103187.58,7010,Prospect,2025-08-26 16:50:49.826689,2025-10-28 16:50:49.826692,Mock Enterprise CRM
ACC_0297,Company 297 Inc.,Manufacturing,Medium,9099387.72,3139,Prospect,2025-11-24 16:50:49.826723,2025-12-06 16:50:49.826726,Mock Enterprise CRM
ACC_0298,Company 298 Inc.,Healthcare,Medium,5579196.05,1883,Churned,2025-10-12 16:50:49.826757,2025-10-21 16:50:49.826760,Mock Enterprise CRM
ACC_0299,Company 299 Inc.,Healthcare,Medium,9602629.06,7853,Active,2025-11-11 16:50:49.826791,2025-11-13 16:50:49.826793,Mock Enterprise CRM
ACC_0300,Company 300 Inc.,Finance,Small,242764.71,5614,Active,2025-11-16 16:50:49.826824,2025-11-25 16:50:49.826827,Mock Enterprise CRM
ACC_0301,Company 301 Inc.,Technology,Small,515571.88,4468,Inactive,2024-07-02 16:50:49.826858,2025-11-04 16:50:49.826860,Mock Enterprise CRM
ACC_0302,Company 302 Inc.,Technology,Medium,5503659.74,5559,Active,2025-02-17 16:50:49.826891,2025-09-14 16:50:49.826894,Mock Enterprise CRM
ACC_0303,Company 303 Inc.,Manufacturing,Enterprise,594883357.8,248,Inactive,2024-06-18 16:50:49.826925,2025-10-29 16:50:49.826928,Mock Enterprise CRM
ACC_0304,Company 304 Inc.,Manufacturing,Small,641444.85,4867,Active,2024-09-14 16:50:49.826967,2025-11-03 16:50:49.826971,Mock Enterprise CRM
ACC_0305,Company 305 Inc.,Technology,Enterprise,969644261.82,5664,Prospect,2025-03-18 16:50:49.827006,2025-11-19 16:50:49.827008,Mock Enterprise CRM
ACC_0306,Company 306 Inc.,Consulting,Small,252461.07,1791,Inactive,2024-11-16 16:50:49.827041,2025-10-03 16:50:49.827044,Mock Enterprise CRM
ACC_0307,Company 307 Inc.,Technology,Medium,9624683.21,2968,Active,2024-01-12 16:50:49.827076,2025-10-09 16:50:49.827079,Mock Enterprise CRM
ACC_0308,Company 308 Inc.,Technology,Small,944586.9,2545,Inactive,2024-04-11 16:50:49.827110,2025-10-01 16:50:49.827113,Mock Enterprise CRM
ACC_0309,Company 309 Inc.,Finance,Large,15000686.3,8237,Active,2024-10-11 16:50:49.827144,2025-10-29 16:50:49.827147,Mock Enterprise CRM
ACC_0310,Company 310 Inc.,Technology,Medium,1199445.83,8044,Active,2024-10-08 16:50:49.827179,2025-10-17 16:50:49.827182,Mock Enterprise CRM
ACC_0311,Company 311 Inc.,Finance,Large,21158727.41,4379,Inactive,2024-08-17 16:50:49.827213,2025-11-19 16:50:49.827215,Mock Enterprise CRM
ACC_0312,Company 312 Inc.,Consulting,Small,219391.99,8413,Active,2025-01-25 16:50:49.827246,2025-11-08 16:50:49.827249,Mock Enterprise CRM
ACC_0313,Company 313 Inc.,Manufacturing,Large,81208323.66,7823,Active,2025-09-23 16:50:49.827280,2025-11-07 16:50:49.827283,Mock Enterprise CRM
ACC_0314,Company 314 Inc.,Manufacturing,Large,44221518.96,4105,Active,2023-12-17 16:50:49.827314,2025-10-16 16:50:49.827317,Mock Enterprise CRM
ACC_0315,Company 315 Inc.,Healthcare,Enterprise,984019018.87,7799,Inactive,2024-09-19 16:50:49.827348,2025-09-29 16:50:49.827351,Mock Enterprise CRM
ACC_0316,Company 316 Inc.,Technology,Medium,3352416.16,7224,Active,2024-12-25 16:50:49.827382,2025-10-04 16:50:49.827385,Mock Enterprise CRM
ACC_0317,Company 317 Inc.,Finance,Medium,1283633.51,3405,Active,2025-07-05 16:50:49.827416,2025-09-27 16:50:49.827419,Mock Enterprise CRM
ACC_0318,Company 318 Inc.,Finance,Medium,6401069.97,1304,Prospect,2024-07-05 16:50:49.827450,2025-10-06 16:50:49.827453,Mock Enterprise CRM
ACC_0319,Company 319 Inc.,Healthcare,Medium,4525433.93,2876,Prospect,2025-12-03 16:50:49.827483,2025-11-24 16:50:49.827486,Mock Enterprise CRM
ACC_0320,Company 320 Inc.,Consulting,Medium,1025819.08,2407,Active,2025-08-25 16:50:49.827517,2025-11-29 16:50:49.827520,Mock Enterprise CRM
ACC_0321,Company 321 Inc.,Finance,Small,870689.16,594,Active,2025-10-02 16:50:49.827551,2025-09-26 16:50:49.827553,Mock Enterprise CRM
ACC_0322,Company 322 Inc.,Manufacturing,Large,88934133.27,5444,Inactive,2024-10-17 16:50:49.827585,2025-09-26 16:50:49.827588,Mock Enterprise CRM
ACC_0323,Company 323 Inc.,Retail,Small,870002.06,6632,Inactive,2025-11-27 16:50:49.827619,2025-11-22 16:50:49.827621,Mock Enterprise CRM
ACC_0324,Company 324 Inc.,Technology,Large,33901618.35,5959,Active,2025-02-25 16:50:49.827652,2025-12-05 16:50:49.827655,Mock Enterprise CRM
ACC_0325,Company 325 Inc.,Consulting,Medium,7327632.3,6447,Active,2025-08-28 16:50:49.827686,2025-10-06 16:50:49.827689,Mock Enterprise CRM
ACC_0326,Company 326 Inc.,Manufacturing,Large,54753932.89,6497,Active,2025-07-26 16:50:49.827720,2025-11-26 16:50:49.827723,Mock Enterprise CRM
ACC_0327,Company 327 Inc.,Finance,Medium,7811792.41,5961,Active,2025-05-06 16:50:49.827754,2025-09-23 16:50:49.827756,Mock Enterprise CRM
ACC_0328,Company 328 Inc.,Finance,Large,90464968.91,2235,Active,2024-08-07 16:50:49.827787,2025-10-01 16:50:49.827790,Mock Enterprise CRM
ACC_0329,Company 329 Inc.,Healthcare,Medium,7238329.31,7146,Active,2024-03-13 16:50:49.827821,2025-11-19 16:50:49.827824,Mock Enterprise CRM
ACC_0330,Company 330 Inc.,Manufacturing,Enterprise,106968501.47,573,Active,2024-10-05 16:50:49.827855,2025-11-20 16:50:49.827857,Mock Enterprise CRM
ACC_0331,Company 331 Inc.,Technology,Medium,6210382.36,1688,Inactive,2025-03-30 16:50:49.827888,2025-10-09 16:50:49.827891,Mock Enterprise CRM
ACC_0332,Company 332 Inc.,Finance,Medium,8617325.38,2740,Active,2024-05-30 16:50:49.827922,2025-10-28 16:50:49.827925,Mock Enterprise CRM
ACC_0333,Company 333 Inc.,Manufacturing,Medium,2541241.92,2144,Active,2024-09-16 16:50:49.827956,2025-12-02 16:50:49.827959,Mock Enterprise CRM
ACC_0334,Company 334 Inc.,Technology,Medium,9518792.36,7402,Active,2024-05-12 16:50:49.827990,2025-11-23 16:50:49.827992,Mock Enterprise CRM
ACC_0335,Company 335 Inc.,Finance,Small,629404.09,90,Prospect,2025-09-30 16:50:49.828024,2025-12-09 16:50:49.828026,Mock Enterprise CRM
ACC_0336,Company 336 Inc.,Retail,Large,10319847.31,7460,Inactive,2025-06-18 16:50:49.828058,2025-09-20 16:50:49.828061,Mock Enterprise CRM
ACC_0337,Company 337 Inc.,Finance,Small,217176.58,2384,Inactive,2024-12-29 16:50:49.828093,2025-11-02 16:50:49.828095,Mock Enterprise CRM
ACC_0338,Company 338 Inc.,Finance,Medium,4003546.06,9881,Prospect,2024-01-07 16:50:49.828126,2025-10-04 16:50:49.828129,Mock Enterprise CRM
ACC_0339,Company 339 Inc.,Healthcare,Medium,6433967.05,7540,Active,2024-03-16 16:50:49.828160,2025-11-03 16:50:49.828163,Mock Enterprise CRM
ACC_0340,Company 340 Inc.,Manufacturing,Enterprise,522417448.32,7470,Prospect,2024-06-06 16:50:49.828194,2025-11-21 16:50:49.828197,Mock Enterprise CRM
