payment_id,amount,fee,net_amount,currency,payment_method,status,date,customer_id
PAY_000241,88.09,2.7,85.39,USD,Bank Transfer,Succeeded,2025-10-10 16:48:47.720220,CUST_0190
PAY_000242,959.93,19.64,940.29,USD,Bank Transfer,Succeeded,2025-10-04 16:48:47.720248,CUST_0515
PAY_000243,128.43,4.15,124.28,USD,Bank Transfer,Succeeded,2025-11-05 16:48:47.720275,CUST_0301
PAY_000244,824.38,40.8,783.58,USD,Debit Card,Succeeded,2025-10-10 16:48:47.720300,CUST_0343
PAY_000245,301.91,8.33,293.58,USD,Credit Card,Succeeded,2025-11-19 16:48:47.720409,CUST_0883
PAY_000246,987.45,29.79,957.66,USD,Bank Transfer,Succeeded,2025-09-11 16:48:47.720458,CUST_0452
PAY_000247,272.43,5.54,266.89,USD,Debit Card,Succeeded,2025-10-07 16:48:47.720488,CUST_0788
PAY_000248,640.83,13.56,627.27,USD,Debit Card,Succeeded,2025-10-01 16:48:47.720516,CUST_0608
PAY_000249,939.53,32.99,906.55,USD,Debit Card,Succeeded,2025-12-05 16:48:47.720543,CUST_0557
PAY_000250,536.23,14.43,521.8,USD,Digital Wallet,Succeeded,2025-09-16 16:48:47.720569,CUST_0478
PAY_000251,310.21,8.47,301.74,USD,Debit Card,Succeeded,2025-10-24 16:48:47.720597,CUST_0126
PAY_000252,624.25,28.55,595.7,USD,Debit Card,Succeeded,2025-10-28 16:48:47.720624,CUST_0494
PAY_000253,67.79,1.41,66.38,USD,Debit Card,Failed,2025-11-14 16:48:47.720651,CUST_0831
PAY_000254,689.93,33.45,656.48,USD,Debit Card,Succeeded,2025-11-19 16:48:47.720679,CUST_0374
PAY_000255,971.21,27.22,944.0,USD,Credit Card,Succeeded,2025-11-22 16:48:47.720707,CUST_0886
PAY_000256,653.01,25.01,628.0,USD,Bank Transfer,Succeeded,2025-10-07 16:48:47.720735,CUST_0817
PAY_000257,907.57,24.52,883.05,USD,Digital Wallet,Succeeded,2025-12-08 16:48:47.720980,CUST_0024
PAY_000258,629.95,26.64,603.31,USD,Bank Transfer,Failed,2025-10-03 16:48:47.721033,CUST_0709
PAY_000259,120.9,5.46,115.44,USD,Debit Card,Succeeded,2025-10-12 16:48:47.721070,CUST_0724
PAY_000260,249.03,11.93,237.1,USD,Digital Wallet,Pending,2025-09-20 16:48:47.721102,CUST_0324
PAY_000261,301.47,8.36,293.11,USD,Debit Card,Succeeded,2025-10-17 16:48:47.721134,CUST_0041
PAY_000262,941.19,29.4,911.8,USD,Debit Card,Succeeded,2025-11-28 16:48:47.721165,CUST_0509
PAY_000263,952.14,34.42,917.71,USD,Credit Card,Failed,2025-10-26 16:48:47.721197,CUST_0105
PAY_000264,116.48,3.93,112.55,USD,Credit Card,Succeeded,2025-11-04 16:48:47.721312,CUST_0728
PAY_000265,398.45,18.7,379.75,USD,Credit Card,Succeeded,2025-10-09 16:48:47.721350,CUST_0623
PAY_000266,232.6,9.24,223.37,USD,Credit Card,Succeeded,2025-10-01 16:48:47.721379,CUST_0764
PAY_000267,524.93,15.92,509.01,USD,Debit Card,Succeeded,2025-11-30 16:48:47.721404,CUST_0252
PAY_000268,232.02,8.58,223.45,USD,Digital Wallet,Succeeded,2025-09-24 16:48:47.721432,CUST_0866
PAY_000269,309.41,7.61,301.81,USD,Credit Card,Succeeded,2025-09-15 16:48:47.721455,CUST_0871
PAY_000270,504.4,16.44,487.96,USD,Bank Transfer,Succeeded,2025-10-26 16:48:47.721481,CUST_0539
PAY_000271,995.87,30.53,965.34,USD,Debit Card,Succeeded,2025-09-20 16:48:47.721505,CUST_0360
PAY_000272,93.14,2.24,90.9,USD,Debit Card,Succeeded,2025-10-22 16:48:47.721528,CUST_0518
PAY_000273,986.47,36.93,949.54,USD,Digital Wallet,Succeeded,2025-11-19 16:48:47.721551,CUST_0524
PAY_000274,466.12,10.92,455.21,USD,Bank Transfer,Succeeded,2025-11-22 16:48:47.721574,CUST_0952
PAY_000275,482.4,17.42,464.98,USD,Digital Wallet,Succeeded,2025-09-23 16:48:47.721598,CUST_0513
PAY_000276,359.95,8.91,351.05,USD,Debit Card,Succeeded,2025-10-19 16:48:47.721621,CUST_0551
PAY_000277,696.24,31.54,664.7,USD,Digital Wallet,Succeeded,2025-10-11 16:48:47.721644,CUST_0661
PAY_000278,611.18,17.2,593.98,USD,Bank Transfer,Succeeded,2025-11-03 16:48:47.721667,CUST_0916
PAY_000279,480.79,14.68,466.1,USD,Bank Transfer,Succeeded,2025-10-14 16:48:47.721690,CUST_0983
PAY_000280,311.49,11.33,300.16,USD,Debit Card,Succeeded,2025-11-06 16:48:47.721714,CUST_0958
PAY_000281,568.02,17.48,550.54,USD,Credit Card,Succeeded,2025-11-21 16:48:47.721737,CUST_0195
PAY_000282,183.55,4.63,178.92,USD,Digital Wallet,Succeeded,2025-12-09 16:48:47.721760,CUST_0680
PAY_000283,60.59,2.17,58.42,USD,Bank Transfer,Succeeded,2025-10-13 16:48:47.721784,CUST_0732
PAY_000284,487.08,19.1,467.98,USD,Digital Wallet,Succeeded,2025-11-19 16:48:47.721807,CUST_0024
PAY_000285,605.24,14.45,590.79,USD,Bank Transfer,Succeeded,2025-11-03 16:48:47.721830,CUST_0571
PAY_000286,266.52,6.05,260.48,USD,Debit Card,Failed,2025-11-01 16:48:47.721853,CUST_0730
PAY_000287,147.8,4.54,143.26,USD,Debit Card,Succeeded,2025-10-10 16:48:47.721935,CUST_0636
PAY_000288,475.72,20.07,455.65,USD,Debit Card,Succeeded,2025-10-23 16:48:47.721974,CUST_0993
PAY_000289,964.63,19.42,945.21,USD,Bank Transfer,Succeeded,2025-09-20 16:48:47.721999,CUST_0286
PAY_000290,201.28,8.61,192.67,USD,Bank Transfer,Succeeded,2025-10-19 16:48:47.722024,CUST_0368
PAY_000291,773.36,37.71,735.65,USD,Bank Transfer,Succeeded,2025-10-18 16:48:47.722049,CUST_0959
PAY_000292,920.06,40.72,879.34,USD,Digital Wallet,Succeeded,2025-11-08 16:48:47.722167,CUST_0207
PAY_000293,707.16,27.51,679.65,USD,Debit Card,Succeeded,2025-09-14 16:48:47.722243,CUST_0640
PAY_000294,754.15,16.9,737.25,USD,Debit Card,Succeeded,2025-11-01 16:48:47.722506,CUST_0752
PAY_000295,380.37,12.12,368.26,USD,Digital Wallet,Failed,2025-11-17 16:48:47.722570,CUST_0163
PAY_000296,485.32,23.3,462.02,USD,Credit Card,Succeeded,2025-11-11 16:48:47.722603,CUST_0401
PAY_000297,937.84,27.32,910.52,USD,Debit Card,Succeeded,2025-10-29 16:48:47.722630,CUST_0811
PAY_000298,911.17,34.79,876.38,USD,Digital Wallet,Succeeded,2025-10-12 16:48:47.722655,CUST_0765
PAY_000299,718.68,33.75,684.93,USD,Credit Card,Succeeded,2025-11-15 16:48:47.723076,CUST_0959
PAY_000300,128.0,6.37,121.63,USD,Credit Card,Failed,2025-10-15 16:48:47.723278,CUST_0585
PAY_000301,763.24,25.81,737.44,USD,Credit Card,Succeeded,2025-10-12 16:48:47.723361,CUST_0624
PAY_000302,23.71,0.95,22.76,USD,Debit Card,Succeeded,2025-12-05 16:48:47.723396,CUST_0829
PAY_000303,905.6,21.44,884.16,USD,Debit Card,Succeeded,2025-11-07 16:48:47.723425,CUST_0605
PAY_000304,794.12,38.71,755.41,USD,Bank Transfer,Succeeded,2025-11-29 16:48:47.723451,CUST_0269
PAY_000305,842.31,23.15,819.16,USD,Debit Card,Succeeded,2025-12-03 16:48:47.723476,CUST_0265
PAY_000306,581.21,18.07,563.14,USD,Bank Transfer,Succeeded,2025-12-04 16:48:47.723501,CUST_0156
PAY_000307,947.47,46.75,900.71,USD,Digital Wallet,Succeeded,2025-09-13 16:48:47.723526,CUST_0767
PAY_000308,81.74,1.91,79.83,USD,Bank Transfer,Succeeded,2025-11-25 16:48:47.723551,CUST_0972
PAY_000309,991.86,43.08,948.79,USD,Digital Wallet,Failed,2025-10-11 16:48:47.723576,CUST_0490
PAY_000310,75.76,1.85,73.91,USD,Debit Card,Succeeded,2025-11-09 16:48:47.723603,CUST_0355
PAY_000311,975.25,29.88,945.37,USD,Bank Transfer,Succeeded,2025-11-21 16:48:47.723628,CUST_0512
PAY_000312,608.93,16.2,592.73,USD,Digital Wallet,Succeeded,2025-10-18 16:48:47.723653,CUST_0879
PAY_000313,915.43,32.87,882.56,USD,Bank Transfer,Succeeded,2025-11-21 16:48:47.723677,CUST_0542
PAY_000314,826.47,23.64,802.82,USD,Credit Card,Succeeded,2025-10-02 16:48:47.723702,CUST_0246
PAY_000315,701.54,19.33,682.22,USD,Digital Wallet,Succeeded,2025-09-28 16:48:47.723726,CUST_0842
PAY_000316,12.49,0.35,12.14,USD,Bank Transfer,Succeeded,2025-10-24 16:48:47.723751,CUST_0377
PAY_000317,464.03,13.85,450.17,USD,Bank Transfer,Succeeded,2025-11-24 16:48:47.723775,CUST_0445
PAY_000318,587.06,12.13,574.93,USD,Digital Wallet,Succeeded,2025-10-30 16:48:47.723800,CUST_0419
PAY_000319,143.21,4.7,138.51,USD,Digital Wallet,Succeeded,2025-10-19 16:48:47.723825,CUST_0001
PAY_000320,63.23,1.8,61.43,USD,Digital Wallet,Succeeded,2025-11-07 16:48:47.723849,CUST_0836
PAY_000321,18.41,0.46,17.95,USD,Debit Card,Succeeded,2025-11-26 16:48:47.723874,CUST_0283
PAY_000322,958.47,44.57,913.9,USD,Credit Card,Succeeded,2025-11-13 16:48:47.723899,CUST_0193
PAY_000323,788.07,30.29,757.78,USD,Digital Wallet,Succeeded,2025-10-30 16:48:47.723924,CUST_0188
PAY_000324,159.36,5.4,153.96,USD,Credit Card,Succeeded,2025-12-03 16:48:47.723949,CUST_0078
PAY_000325,228.17,10.75,217.42,USD,Bank Transfer,Succeeded,2025-11-17 16:48:47.723974,CUST_0839
PAY_000326,20.09,0.76,19.33,USD,Bank Transfer,Failed,2025-10-13 16:48:47.723998,CUST_0417
PAY_000327,483.94,10.37,473.57,USD,Debit Card,Succeeded,2025-11-28 16:48:47.724023,CUST_0591
PAY_000328,388.69,11.5,377.19,USD,Bank Transfer,Succeeded,2025-11-18 16:48:47.724047,CUST_0733
PAY_000329,423.13,12.77,410.36,USD,Digital Wallet,Succeeded,2025-10-01 16:48:47.724072,CUST_0452
PAY_000330,261.09,5.35,255.74,USD,Debit Card,Succeeded,2025-12-04 16:48:47.724097,CUST_0809
PAY_000331,524.55,15.16,509.39,USD,Debit Card,Failed,2025-10-10 16:48:47.724121,CUST_0122
PAY_000332,647.73,16.03,631.71,USD,Bank Transfer,Succeeded,2025-10-20 16:48:47.724146,CUST_0449
PAY_000333,842.17,35.41,806.76,USD,Credit Card,Succeeded,2025-11-11 16:48:47.724170,CUST_0297
PAY_000334,121.24,5.08,116.15,USD,Credit Card,Pending,2025-10-17 16:48:47.724195,CUST_0519
PAY_000335,933.26,40.23,893.03,USD,Digital Wallet,Succeeded,2025-12-01 16:48:47.724220,CUST_0027
PAY_000336,580.19,27.49,552.69,USD,Credit Card,Succeeded,2025-09-26 16:48:47.724244,CUST_0093
PAY_000337,548.79,17.14,531.65,USD,Debit Card,Succeeded,2025-11-03 16:48:47.724269,CUST_0316
PAY_000338,167.25,8.28,158.98,USD,Bank Transfer,Succeeded,2025-12-04 16:48:47.724294,CUST_0968
PAY_000339,285.15,9.51,275.64,USD,Debit Card,Succeeded,2025-11-27 16:48:47.724319,CUST_0965
PAY_000340,922.05,21.31,900.74,USD,Bank Transfer,Succeeded,2025-10-15 16:48:47.724343,CUST_0941
PAY_000341,300.81,9.38,291.43,USD,Debit Card,Succeeded,2025-11-21 16:48:47.724368,CUST_0853
PAY_000342,142.74,4.35,138.39,USD,Credit Card,Succeeded,2025-10-30 16:48:47.724392,CUST_0304
PAY_000343,296.33,14.34,281.99,USD,Digital Wallet,Succeeded,2025-12-07 16:48:47.724417,CUST_0651
PAY_000344,575.01,17.97,557.04,USD,Digital Wallet,Failed,2025-10-10 16:48:47.724441,CUST_0086
PAY_000345,315.74,12.64,303.1,USD,Debit Card,Succeeded,2025-11-03 16:48:47.724466,CUST_0271
PAY_000346,696.34,30.0,666.34,USD,Debit Card,Succeeded,2025-11-18 16:48:47.724491,CUST_0520
PAY_000347,702.9,14.43,688.48,USD,Digital Wallet,Succeeded,2025-11-18 16:48:47.724515,CUST_0086
PAY_000348,434.72,10.41,424.31,USD,Credit Card,Succeeded,2025-11-20 16:48:47.724540,CUST_0516
PAY_000349,745.01,21.14,723.88,USD,Credit Card,Succeeded,2025-11-13 16:48:47.724564,CUST_0178
PAY_000350,721.67,16.24,705.42,USD,Digital Wallet,Succeeded,2025-11-05 16:48:47.724589,CUST_0656
PAY_000351,597.04,19.07,577.97,USD,Bank Transfer,Succeeded,2025-09-15 16:48:47.724613,CUST_0227
PAY_000352,736.74,17.93,718.81,USD,Debit Card,Succeeded,2025-10-27 16:48:47.724637,CUST_0598
PAY_000353,912.52,29.16,883.37,USD,Digital Wallet,Succeeded,2025-11-11 16:48:47.724663,CUST_0319
PAY_000354,903.97,19.24,884.73,USD,Bank Transfer,Succeeded,2025-09-15 16:48:47.724692,CUST_0631
PAY_000355,263.51,10.45,253.06,USD,Digital Wallet,Failed,2025-10-03 16:48:47.724717,CUST_0328
PAY_000356,396.06,19.15,376.92,USD,Debit Card,Succeeded,2025-11-13 16:48:47.724742,CUST_0684
PAY_000357,747.99,18.34,729.64,USD,Debit Card,Succeeded,2025-10-21 16:48:47.724766,CUST_0331
PAY_000358,577.35,14.33,563.02,USD,Bank Transfer,Succeeded,2025-11-14 16:48:47.724791,CUST_0988
PAY_000359,659.48,22.31,637.17,USD,Bank Transfer,Succeeded,2025-11-20 16:48:47.724816,CUST_0338
PAY_000360,858.13,35.1,823.02,USD,Credit Card,Pending,2025-11-28 16:48:47.724840,CUST_0223
PAY_000361,233.94,9.64,224.3,USD,Debit Card,Succeeded,2025-09-17 16:48:47.724865,CUST_0616
PAY_000362,876.58,31.79,844.79,USD,Bank Transfer,Succeeded,2025-10-08 16:48:47.724890,CUST_0193
PAY_000363,88.26,2.0,86.26,USD,Digital Wallet,Succeeded,2025-11-11 16:48:47.724915,CUST_0068
PAY_000364,128.05,5.39,122.66,USD,Digital Wallet,Succeeded,2025-10-11 16:48:47.724939,CUST_0949
PAY_000365,820.96,21.9,799.07,USD,Credit Card,Succeeded,2025-10-06 16:48:47.724964,CUST_0840
PAY_000366,757.85,20.54,737.31,USD,Debit Card,Succeeded,2025-11-19 16:48:47.724989,CUST_0300
PAY_000367,625.89,30.05,595.84,USD,Credit Card,Succeeded,2025-11-22 16:48:47.725030,CUST_0852
PAY_000368,841.4,24.82,816.58,USD,Digital Wallet,Succeeded,2025-10-16 16:48:47.725057,CUST_0050
PAY_000369,327.12,16.19,310.93,USD,Credit Card,Succeeded,2025-10-20 16:48:47.725082,CUST_0089
PAY_000370,847.93,17.8,830.13,USD,Credit Card,Succeeded,2025-09-24 16:48:47.725106,CUST_0619
PAY_000371,538.25,25.2,513.05,USD,Debit Card,Succeeded,2025-11-08 16:48:47.725131,CUST_0925
PAY_000372,54.7,1.58,53.12,USD,Digital Wallet,Succeeded,2025-10-04 16:48:47.725156,CUST_0725
PAY_000373,909.74,28.94,880.8,USD,Digital Wallet,Succeeded,2025-09-11 16:48:47.725181,CUST_0899
PAY_000374,801.79,22.23,779.56,USD,Digital Wallet,Succeeded,2025-11-19 16:48:47.725206,CUST_0234
PAY_000375,431.53,11.58,419.95,USD,Debit Card,Succeeded,2025-10-06 16:48:47.725230,CUST_0547
PAY_000376,591.18,25.63,565.55,USD,Bank Transfer,Succeeded,2025-11-21 16:48:47.725255,CUST_0699
PAY_000377,564.47,19.85,544.62,USD,Credit Card,Succeeded,2025-10-17 16:48:47.725279,CUST_0169
PAY_000378,220.57,9.39,211.17,USD,Bank Transfer,Succeeded,2025-10-24 16:48:47.725304,CUST_0095
PAY_000379,13.11,0.59,12.52,USD,Debit Card,Succeeded,2025-11-16 16:48:47.725328,CUST_0007
PAY_000380,959.6,22.93,936.68,USD,Credit Card,Succeeded,2025-09-28 16:48:47.725353,CUST_0534
PAY_000381,825.67,38.07,787.6,USD,Credit Card,Succeeded,2025-09-19 16:48:47.725377,CUST_0376
PAY_000382,826.32,27.27,799.05,USD,Debit Card,Succeeded,2025-11-09 16:48:47.725402,CUST_0851
PAY_000383,441.88,16.47,425.41,USD,Credit Card,Succeeded,2025-10-25 16:48:47.725427,CUST_0877
PAY_000384,278.0,9.48,268.52,USD,Credit Card,Succeeded,2025-10-03 16:48:47.725451,CUST_0313
PAY_000385,838.39,17.1,821.3,USD,Credit Card,Succeeded,2025-11-06 16:48:47.725476,CUST_0019
PAY_000386,349.25,16.69,332.56,USD,Credit Card,Succeeded,2025-10-02 16:48:47.725500,CUST_0753
PAY_000387,188.85,5.95,182.9,USD,Bank Transfer,Succeeded,2025-11-29 16:48:47.725524,CUST_0571
PAY_000388,680.75,25.5,655.26,USD,Debit Card,Succeeded,2025-10-31 16:48:47.725549,CUST_0717
PAY_000389,544.42,14.95,529.48,USD,Digital Wallet,Succeeded,2025-10-29 16:48:47.725573,CUST_0966
PAY_000390,233.85,4.91,228.93,USD,Digital Wallet,Succeeded,2025-10-09 16:48:47.725598,CUST_0065
PAY_000391,376.42,18.06,358.36,USD,Bank Transfer,Succeeded,2025-11-26 16:48:47.725622,CUST_0441
PAY_000392,108.14,2.29,105.86,USD,Debit Card,Succeeded,2025-12-01 16:48:47.725646,CUST_0613
PAY_000393,206.89,10.29,196.59,USD,Credit Card,Succeeded,2025-09-28 16:48:47.725671,CUST_0941
PAY_000394,619.0,24.81,594.19,USD,Digital Wallet,Succeeded,2025-11-24 16:48:47.725695,CUST_0702
PAY_000395,987.03,25.5,961.53,USD,Digital Wallet,Succeeded,2025-09-14 16:48:47.725719,CUST_0746
PAY_000396,244.9,5.49,239.4,USD,Digital Wallet,Succeeded,2025-09-20 16:48:47.725744,CUST_0908
PAY_000397,799.33,30.99,768.34,USD,Digital Wallet,Succeeded,2025-10-14 16:48:47.725768,CUST_0546
PAY_000398,949.74,41.14,908.6,USD,Debit Card,Succeeded,2025-09-22 16:48:47.725793,CUST_0822
PAY_000399,331.52,14.63,316.9,USD,Bank Transfer,Succeeded,2025-09-26 16:48:47.725817,CUST_0305
PAY_000400,212.99,10.08,202.92,USD,Digital Wallet,Succeeded,2025-09-29 16:48:47.725842,CUST_0611
PAY_000401,492.24,24.57,467.67,USD,Bank Transfer,Succeeded,2025-10-19 16:48:47.725866,CUST_0283
PAY_000402,103.72,3.22,100.5,USD,Credit Card,Succeeded,2025-11-03 16:48:47.725892,CUST_0518
PAY_000403,67.79,3.1,64.68,USD,Debit Card,Succeeded,2025-10-01 16:48:47.725916,CUST_0856
PAY_000404,707.09,22.62,684.47,USD,Credit Card,Succeeded,2025-10-11 16:48:47.725941,CUST_0671
PAY_000405,739.17,22.61,716.56,USD,Bank Transfer,Succeeded,2025-12-07 16:48:47.725966,CUST_0992
PAY_000406,296.14,14.08,282.07,USD,Debit Card,Succeeded,2025-11-16 16:48:47.725990,CUST_0487
PAY_000407,708.31,28.24,680.07,USD,Digital Wallet,Succeeded,2025-09-16 16:48:47.726014,CUST_0033
PAY_000408,342.37,8.66,333.71,USD,Debit Card,Succeeded,2025-10-18 16:48:47.726038,CUST_0096
PAY_000409,496.29,14.28,482.01,USD,Bank Transfer,Succeeded,2025-11-22 16:48:47.726063,CUST_0834
PAY_000410,826.84,20.36,806.48,USD,Bank Transfer,Succeeded,2025-09-24 16:48:47.726087,CUST_0790
PAY_000411,293.05,7.27,285.77,USD,Bank Transfer,Succeeded,2025-11-08 16:48:47.726111,CUST_0937
PAY_000412,467.96,12.07,455.88,USD,Credit Card,Succeeded,2025-10-16 16:48:47.726135,CUST_0462
PAY_000413,952.34,44.03,908.31,USD,Debit Card,Succeeded,2025-11-28 16:48:47.726160,CUST_0862
PAY_000414,245.12,8.83,236.3,USD,Credit Card,Succeeded,2025-11-30 16:48:47.726184,CUST_0856
PAY_000415,950.9,45.62,905.28,USD,Debit Card,Failed,2025-10-05 16:48:47.726209,CUST_0979
PAY_000416,238.19,5.12,233.07,USD,Debit Card,Succeeded,2025-09-14 16:48:47.726233,CUST_0116
PAY_000417,716.5,17.64,698.86,USD,Bank Transfer,Succeeded,2025-10-19 16:48:47.726258,CUST_0590
PAY_000418,787.64,33.62,754.02,USD,Credit Card,Succeeded,2025-12-01 16:48:47.726282,CUST_0765
PAY_000419,144.61,5.93,138.68,USD,Digital Wallet,Succeeded,2025-11-08 16:48:47.726307,CUST_0880
PAY_000420,869.55,35.51,834.04,USD,Bank Transfer,Succeeded,2025-09-19 16:48:47.726332,CUST_0306
PAY_000421,914.5,24.64,889.86,USD,Bank Transfer,Succeeded,2025-12-01 16:48:47.726357,CUST_0975
PAY_000422,288.41,13.17,275.24,USD,Digital Wallet,Succeeded,2025-11-06 16:48:47.726381,CUST_0349
PAY_000423,356.72,7.28,349.44,USD,Credit Card,Succeeded,2025-10-22 16:48:47.726406,CUST_0116
PAY_000424,632.51,31.51,601.0,USD,Digital Wallet,Succeeded,2025-09-18 16:48:47.726430,CUST_0946
PAY_000425,405.06,17.74,387.31,USD,Digital Wallet,Succeeded,2025-11-22 16:48:47.726455,CUST_0069
PAY_000426,628.91,22.77,606.14,USD,Credit Card,Succeeded,2025-09-15 16:48:47.726480,CUST_0703
PAY_000427,970.21,47.72,922.5,USD,Bank Transfer,Succeeded,2025-11-09 16:48:47.726505,CUST_0644
PAY_000428,298.57,11.55,287.02,USD,Debit Card,Succeeded,2025-10-21 16:48:47.726530,CUST_0301
PAY_000429,554.34,24.27,530.07,USD,Digital Wallet,Succeeded,2025-09-30 16:48:47.726554,CUST_0261
PAY_000430,460.1,22.85,437.25,USD,Digital Wallet,Succeeded,2025-10-06 16:48:47.726578,CUST_0661
PAY_000431,936.15,35.47,900.68,USD,Digital Wallet,Succeeded,2025-10-19 16:48:47.726603,CUST_0038
PAY_000432,864.19,39.35,824.84,USD,Digital Wallet,Succeeded,2025-09-12 16:48:47.726627,CUST_0748
PAY_000433,210.68,5.29,205.39,USD,Bank Transfer,Succeeded,2025-10-05 16:48:47.726652,CUST_0769
PAY_000434,112.52,4.88,107.64,USD,Credit Card,Succeeded,2025-10-01 16:48:47.726676,CUST_0662
PAY_000435,821.37,38.69,782.68,USD,Digital Wallet,Succeeded,2025-10-13 16:48:47.726701,CUST_0664
PAY_000436,672.78,18.16,654.63,USD,Digital Wallet,Succeeded,2025-12-07 16:48:47.726726,CUST_0433
PAY_000437,237.2,8.48,228.72,USD,Bank Transfer,Succeeded,2025-11-04 16:48:47.726751,CUST_0109
PAY_000438,610.43,20.91,589.52,USD,Credit Card,Failed,2025-11-26 16:48:47.726777,CUST_0220
PAY_000439,41.38,1.53,39.85,USD,Digital Wallet,Succeeded,2025-11-27 16:48:47.726802,CUST_0234
PAY_000440,340.65,12.05,328.6,USD,Credit Card,Succeeded,2025-09-11 16:48:47.726827,CUST_0522
PAY_000441,494.51,13.02,481.49,USD,Debit Card,Succeeded,2025-12-02 16:48:47.726852,CUST_0451
PAY_000442,212.07,5.99,206.08,USD,Digital Wallet,Succeeded,2025-11-09 16:48:47.726876,CUST_0967
PAY_000443,230.48,7.92,222.56,USD,Debit Card,Succeeded,2025-10-10 16:48:47.726901,CUST_0478
PAY_000444,279.49,6.34,273.16,USD,Digital Wallet,Succeeded,2025-10-24 16:48:47.726925,CUST_0327
PAY_000445,920.57,20.18,900.38,USD,Credit Card,Succeeded,2025-10-12 16:48:47.726950,CUST_0404
PAY_000446,607.71,17.78,589.93,USD,Credit Card,Succeeded,2025-11-17 16:48:47.726974,CUST_0978
PAY_000447,794.09,26.08,768.01,USD,Credit Card,Succeeded,2025-12-03 16:48:47.726999,CUST_0259
PAY_000448,160.51,4.49,156.02,USD,Credit Card,Succeeded,2025-11-24 16:48:47.727036,CUST_0607
PAY_000449,593.46,27.79,565.67,USD,Bank Transfer,Succeeded,2025-10-07 16:48:47.727062,CUST_0686
PAY_000450,860.05,36.17,823.87,USD,Credit Card,Succeeded,2025-10-10 16:48:47.727088,CUST_0500
PAY_000451,108.53,4.51,104.02,USD,Debit Card,Succeeded,2025-11-27 16:48:47.727112,CUST_0398
PAY_000452,123.44,4.65,118.8,USD,Bank Transfer,Failed,2025-10-23 16:48:47.727137,CUST_0275
PAY_000453,579.9,24.69,555.21,USD,Debit Card,Succeeded,2025-11-23 16:48:47.727162,CUST_0071
PAY_000454,142.9,2.94,139.96,USD,Credit Card,Succeeded,2025-09-15 16:48:47.727187,CUST_0070
PAY_000455,135.16,6.37,128.79,USD,Credit Card,Succeeded,2025-10-03 16:48:47.727213,CUST_0498
PAY_000456,257.95,12.77,245.17,USD,Debit Card,Succeeded,2025-09-20 16:48:47.727239,CUST_0128
PAY_000457,545.73,14.09,531.63,USD,Credit Card,Succeeded,2025-09-23 16:48:47.727263,CUST_0245
PAY_000458,925.79,40.93,884.86,USD,Credit Card,Succeeded,2025-09-14 16:48:47.727289,CUST_0813
PAY_000459,949.13,19.8,929.33,USD,Credit Card,Succeeded,2025-09-25 16:48:47.727314,CUST_0689
PAY_000460,772.46,26.47,745.99,USD,Bank Transfer,Succeeded,2025-10-23 16:48:47.727338,CUST_0675
PAY_000461,201.36,4.75,196.61,USD,Credit Card,Succeeded,2025-09-19 16:48:47.727362,CUST_0635
PAY_000462,267.65,7.26,260.39,USD,Debit Card,Succeeded,2025-10-15 16:48:47.727387,CUST_0668
PAY_000463,332.94,9.56,323.37,USD,Credit Card,Succeeded,2025-11-01 16:48:47.727411,CUST_0931
PAY_000464,99.37,3.83,95.54,USD,Digital Wallet,Succeeded,2025-10-16 16:48:47.727435,CUST_0625
PAY_000465,944.62,23.73,920.88,USD,Credit Card,Succeeded,2025-10-24 16:48:47.727460,CUST_0875
PAY_000466,424.9,15.05,409.85,USD,Digital Wallet,Succeeded,2025-09-19 16:48:47.727484,CUST_0681
PAY_000467,56.82,1.26,55.56,USD,Credit Card,Succeeded,2025-11-13 16:48:47.727509,CUST_0909
PAY_000468,350.86,8.59,342.26,USD,Digital Wallet,Succeeded,2025-12-05 16:48:47.727533,CUST_0377
PAY_000469,297.38,5.96,291.42,USD,Credit Card,Succeeded,2025-10-27 16:48:47.727558,CUST_0062
PAY_000470,176.28,3.57,172.72,USD,Bank Transfer,Succeeded,2025-12-04 16:48:47.727583,CUST_0954
PAY_000471,910.18,42.42,867.77,USD,Credit Card,Succeeded,2025-12-05 16:48:47.727608,CUST_0001
PAY_000472,163.62,3.66,159.96,USD,Bank Transfer,Succeeded,2025-09-17 16:48:47.727632,CUST_0228
PAY_000473,928.61,44.68,883.93,USD,Digital Wallet,Succeeded,2025-11-04 16:48:47.727657,CUST_0153
PAY_000474,593.33,16.92,576.41,USD,Bank Transfer,Succeeded,2025-09-26 16:48:47.727681,CUST_0569
PAY_000475,90.86,2.42,88.44,USD,Credit Card,Succeeded,2025-09-11 16:48:47.727706,CUST_0991
PAY_000476,447.39,13.25,434.14,USD,Digital Wallet,Succeeded,2025-11-17 16:48:47.727730,CUST_0581
PAY_000477,280.3,12.06,268.24,USD,Debit Card,Succeeded,2025-10-19 16:48:47.727755,CUST_0899
PAY_000478,307.69,8.25,299.44,USD,Credit Card,Pending,2025-11-13 16:48:47.727779,CUST_0559
PAY_000479,429.9,15.99,413.91,USD,Debit Card,Succeeded,2025-10-20 16:48:47.727804,CUST_0449
PAY_000480,146.99,4.82,142.17,USD,Digital Wallet,Succeeded,2025-10-07 16:48:47.727829,CUST_0947
PAY_000481,101.54,3.88,97.66,USD,Debit Card,Succeeded,2025-10-30 16:48:47.727853,CUST_0590
