product_id,product_name,category,regular_price,sale_price,stock_quantity,total_sold,revenue,profit_margin,rating,review_count,is_active,created_date
PROD_186,Clothing Product 186,Clothing,100.97,73.2,49,740,83796.81,0.2176274283726529,1.2883113858227038,272,True,2025-10-13 16:48:47.710757
PROD_187,Electronics Product 187,Electronics,267.83,234.37,670,3939,24423.38,0.43246748475014596,4.433288296195878,151,True,2025-02-26 16:48:47.710796
PROD_188,Food Product 188,Food,4.0,4.0,925,1734,41766.42,0.35137504258888996,4.003382433783738,504,True,2025-01-17 16:48:47.710832
PROD_189,Sports Product 189,Sports,23.36,23.36,99,46,76223.97,0.39099446136786076,4.671422878863062,192,True,2025-10-27 16:48:47.710867
PROD_190,Food Product 190,Food,9.96,9.96,194,105,79446.81,0.4984616973187802,3.407182480770494,775,True,2025-11-05 16:48:47.710901
PROD_191,Clothing Product 191,Clothing,127.2,118.32,874,3723,32086.77,0.47620972398033334,3.436296114637061,104,True,2025-08-31 16:48:47.710938
PROD_192,Books Product 192,Books,31.15,31.15,804,1376,3580.3,0.40305347394500124,4.516496769876864,781,True,2025-08-14 16:48:47.710973
PROD_193,Books Product 193,Books,42.73,42.73,491,4773,36105.36,0.12975702794687216,3.721607577735178,772,True,2025-02-16 16:48:47.711008
PROD_194,Food Product 194,Food,17.93,16.42,196,4708,37630.47,0.40278887988777834,3.9139661153713345,524,True,2025-02-20 16:48:47.711044
PROD_195,Books Product 195,Books,39.29,30.18,720,808,66419.54,0.4629725621976223,3.2961285280446884,591,True,2024-12-16 16:48:47.711080
PROD_196,Electronics Product 196,Electronics,461.26,461.26,428,3297,35117.98,0.16740432481718875,1.9100467536194405,637,True,2025-07-11 16:48:47.711114
PROD_197,Clothing Product 197,Clothing,104.31,104.31,562,4639,57542.77,0.4943079750585452,4.519116659977216,204,True,2025-11-01 16:48:47.711149
PROD_198,Sports Product 198,Sports,152.79,152.79,369,2005,6607.67,0.27483628292936135,1.1387544210402267,38,True,2025-06-24 16:48:47.711183
PROD_199,Sports Product 199,Sports,163.31,150.13,526,1740,2548.67,0.3698721727974982,4.792906855441421,768,True,2025-04-16 16:48:47.711219
PROD_200,Clothing Product 200,Clothing,66.29,66.29,263,785,15178.42,0.2352062155141276,2.630146920685234,172,True,2025-01-10 16:48:47.711253
