amount,category,currency,event_id,event_type,product_id,rating,search_term,session_id,timestamp,user_id
20.42,electronics,USD,e6696,purchase,p9444,,,s30614,2025-11-20 13:10:37,fde3a54c
,books,,e2004,share_product,p2337,,,s81712,2025-11-20 13:34:37,9f45bb53
,,,e1414,review_product,,,,s73648,2025-11-20 13:41:37,9cd14b01
,clothing,,e8726,add_to_cart,p6757,,,s15592,2025-11-20 14:26:37,f4d26db4
,home,,e2369,share_product,p8287,,,s78670,2025-11-20 14:34:37,fc5c123e
,,,e9069,review_product,,,,s61417,2025-11-20 14:56:37,3da4210b
,,,e3111,search,,,laptop,s42727,2025-11-20 16:30:37,fde3a54c
,,,e4853,search,,,coffee maker,s69619,2025-11-20 17:09:37,264c3be7
,sports,,e9757,view_product,p7425,,,s25328,2025-11-20 17:28:37,f0077ed4
,,,e2485,search,,,backpack,s74994,2025-11-20 17:53:37,f8455c7d
,books,,e5909,add_to_cart,p3175,,,s35942,2025-11-20 18:03:37,054be57a
,home,,e7482,view_product,p1161,,,s47530,2025-11-20 18:45:37,c615b2bc
,,,e7738,login,,,,s64535,2025-11-20 20:18:37,7a9b880e
,sports,,e4072,add_to_cart,p1253,,,s32852,2025-11-20 20:54:37,abe3a934
,,,e5875,logout,,,,s10258,2025-11-20 21:35:37,dd68ce00
,home,,e8683,add_to_cart,p9463,,,s42129,2025-11-20 21:58:37,7791c97e
,clothing,,e2725,view_product,p5416,,,s43408,2025-11-20 23:08:37,9cd14b01
,,,e7875,search,,,smartphone,s91957,2025-11-20 23:24:37,a926c3c4
,,,e5506,review_product,,,,s59286,2025-11-20 23:26:37,27acd0d0
,,,e6282,search,,,python book,s49529,2025-11-21 00:04:37,7c128924
,,,e8255,view_category,,,,s17344,2025-11-21 01:05:37,ae3ed5f7
,,,e2046,login,,,,s48104,2025-11-21 01:10:37,dcdc9b91
,,,e5825,search,,,coffee maker,s88522,2025-11-21 01:53:37,336e40c1
277.36,electronics,USD,e6912,purchase,p8946,,,s75808,2025-11-21 02:08:37,2c9c8520
,,,e1270,login,,,,s12101,2025-11-21 02:56:37,08da1baa
,,,e2596,login,,,,s21602,2025-11-21 03:08:37,64db58e3
,clothing,,e7650,rate_product,p5897,1,,s70707,2025-11-21 03:13:37,054be57a
,sports,,e3203,add_to_cart,p7225,,,s28809,2025-11-21 03:47:37,a926c3c4
,,,e9882,view_category,,,,s28115,2025-11-21 04:38:37,b0c7aa85
,clothing,,e9286,rate_product,p1445,4,,s97075,2025-11-21 05:08:37,b3882a24
,,,e6144,login,,,,s84340,2025-11-21 08:45:37,07fb2ad5
,home,,e5252,view_product,p5456,,,s59999,2025-11-21 10:00:37,cee84f6e
,,,e5080,review_product,,,,s83069,2025-11-21 10:40:37,433d840b
,,,e6408,search,,,smartphone,s36541,2025-11-21 10:59:37,b2d8b779
,,,e6378,review_product,,,,s24578,2025-11-21 11:22:37,4c10f9e9
,clothing,,e8439,view_product,p2931,,,s79534,2025-11-21 12:03:37,9f45bb53
381.93,home,USD,e5166,purchase,p3366,,,s40503,2025-11-21 12:27:37,3da4210b
256.42,home,USD,e9135,purchase,p7419,,,s84918,2025-11-21 12:39:37,27acd0d0
,,,e2603,logout,,,,s59815,2025-11-21 12:52:37,64e5a854
,,,e9721,review_product,,,,s93916,2025-11-21 16:15:37,90e96910
,,,e5753,search,,,python book,s90243,2025-11-21 16:20:37,f0077ed4
,,,e3058,view_category,,,,s44553,2025-11-21 16:39:37,2ccb0b0b
202.93,clothing,USD,e3358,purchase,p9981,,,s53511,2025-11-21 17:19:37,fc5c123e
,,,e1989,view_category,,,,s38640,2025-11-21 17:26:37,5c028660
,,,e6260,review_product,,,,s63975,2025-11-21 18:26:37,45401e9a
,,,e5087,logout,,,,s81010,2025-11-21 18:51:37,efe96b4d
,home,,e3329,view_product,p9901,,,s40739,2025-11-21 19:50:37,224a8f74
,,,e8932,search,,,wireless headphones,s20659,2025-11-21 20:23:37,f8a6edba
,,,e5738,search,,,smartphone,s58343,2025-11-21 20:23:37,1f225399
,books,,e9145,add_to_cart,p1460,,,s78482,2025-11-21 22:19:37,7791c97e
,,,e2002,view_category,,,,s29066,2025-11-21 23:40:37,8467e03c
,,,e3503,login,,,,s25638,2025-11-22 00:04:37,f0077ed4
,,,e1121,view_category,,,,s30340,2025-11-22 00:16:37,2c9c8520
,home,,e9500,share_product,p9648,,,s95781,2025-11-22 01:12:37,4a4c76e0
,,,e9937,view_category,,,,s43599,2025-11-22 02:28:37,2608cd74
120.66,electronics,USD,e8633,purchase,p8324,,,s92514,2025-11-22 02:34:37,4d7b0f00
143.01,electronics,USD,e8896,purchase,p7205,,,s80365,2025-11-22 03:15:37,8467e03c
,,,e9232,login,,,,s88090,2025-11-22 03:47:37,41923a8c
,electronics,,e9861,view_product,p3057,,,s87529,2025-11-22 05:39:37,41ec28c5
,,,e1836,login,,,,s18123,2025-11-22 06:06:37,49b1e9e2
,,,e6343,login,,,,s61176,2025-11-22 06:49:37,d65b2ee5
,,,e4310,review_product,,,,s94561,2025-11-22 07:18:37,e1081140
37.89,sports,USD,e8107,purchase,p6393,,,s74752,2025-11-22 07:45:37,224a8f74
,clothing,,e3086,rate_product,p8465,2,,s95608,2025-11-22 08:14:37,fc5c123e
,,,e6484,logout,,,,s58603,2025-11-22 09:11:37,cee84f6e
,,,e6381,search,,,coffee maker,s60124,2025-11-22 09:47:37,f00c6967
,,,e4492,view_category,,,,s61285,2025-11-22 14:19:37,42b93336
,clothing,,e2088,rate_product,p9697,1,,s13056,2025-11-22 14:30:37,4a4c76e0
,home,,e9347,rate_product,p9411,5,,s82703,2025-11-22 14:37:37,e1081140
,,,e1852,search,,,coffee maker,s89193,2025-11-22 15:45:37,a5e05bdc
68.47,books,USD,e2114,purchase,p9376,,,s86370,2025-11-22 16:49:37,d4e2287e
,,,e4801,login,,,,s15225,2025-11-22 18:09:37,f0077ed4
,books,,e3586,share_product,p9850,,,s85692,2025-11-22 18:49:37,033e25b4
,electronics,,e4916,rate_product,p8646,5,,s71266,2025-11-22 18:56:37,dd237820
,clothing,,e5000,add_to_cart,p2750,,,s59557,2025-11-22 20:24:37,1799d8c9
,,,e7286,view_category,,,,s67659,2025-11-22 20:54:37,919842b5
279.77,books,USD,e2126,purchase,p4799,,,s69928,2025-11-22 20:58:37,8a79bc74
,electronics,,e4768,share_product,p4086,,,s75527,2025-11-22 21:32:37,433d840b
,electronics,,e8103,rate_product,p1692,4,,s59883,2025-11-22 21:39:37,5c028660
,,,e9910,review_product,,,,s15924,2025-11-22 23:27:37,033e25b4
,sports,,e8978,add_to_cart,p3119,,,s22848,2025-11-23 01:35:37,fde3a54c
,clothing,,e6290,rate_product,p6477,5,,s96025,2025-11-23 01:45:37,033e25b4
,sports,,e8663,view_product,p5808,,,s75257,2025-11-23 02:22:37,04d2a560
,,,e9844,logout,,,,s87520,2025-11-23 04:06:37,ed826bea
,electronics,,e5530,share_product,p4431,,,s81620,2025-11-23 04:10:37,b1c83115
435.16,books,USD,e9492,purchase,p7873,,,s39329,2025-11-23 04:43:37,224a8f74
,clothing,,e7075,rate_product,p5700,5,,s76674,2025-11-23 06:01:37,7c128924
,home,,e6293,view_product,p2868,,,s31903,2025-11-23 08:00:37,9f45bb53
,,,e5601,search,,,running shoes,s89673,2025-11-23 08:55:37,4a4c76e0
,books,,e7556,share_product,p7017,,,s19788,2025-11-23 09:07:37,8a79bc74
,,,e9942,review_product,,,,s17214,2025-11-23 10:36:37,ae3ed5f7
,,,e9587,login,,,,s52527,2025-11-23 13:20:37,74c5acd7
,,,e6020,logout,,,,s40670,2025-11-23 14:27:37,55be162d
,,,e3184,review_product,,,,s24435,2025-11-23 14:37:37,b0c7aa85
,home,,e7211,share_product,p1128,,,s51469,2025-11-23 14:43:37,dd68ce00
,,,e9246,login,,,,s15515,2025-11-23 15:08:37,ed876208
,,,e6415,search,,,laptop,s24073,2025-11-23 16:09:37,cee84f6e
,sports,,e8299,rate_product,p7031,3,,s42945,2025-11-23 16:58:37,a1c5e8ef
,,,e3405,review_product,,,,s15627,2025-11-23 17:14:37,f566196f
,,,e2595,search,,,running shoes,s86707,2025-11-23 17:30:37,04d2a560
,,,e6067,review_product,,,,s34834,2025-11-23 17:59:37,3da4210b
,clothing,,e3914,share_product,p8904,,,s41628,2025-11-23 18:06:37,f7a53b17
,,,e9942,search,,,python book,s36936,2025-11-23 18:34:37,efe96b4d
,,,e6996,logout,,,,s90984,2025-11-23 18:52:37,054be57a
,,,e4568,logout,,,,s94112,2025-11-23 19:04:37,ea975cad
,,,e2544,search,,,coffee maker,s51591,2025-11-23 19:19:37,bf7f85f6
,electronics,,e9332,share_product,p9917,,,s96498,2025-11-23 19:32:37,3623a01d
,,,e5823,review_product,,,,s65749,2025-11-23 19:38:37,5ca4266c
347.56,home,USD,e2420,purchase,p6956,,,s77017,2025-11-23 21:10:37,7791c97e
,home,,e1270,rate_product,p5824,4,,s21953,2025-11-23 21:53:37,76ac43af
,electronics,,e9416,rate_product,p5694,4,,s21651,2025-11-23 21:54:37,07fb2ad5
461.91,sports,USD,e3951,purchase,p1040,,,s22991,2025-11-23 22:01:37,45401e9a
,,,e7010,review_product,,,,s95710,2025-11-23 22:16:37,4c10f9e9
,,,e7599,view_category,,,,s11835,2025-11-24 00:10:37,8a79bc74
,,,e7532,login,,,,s33311,2025-11-24 02:18:37,64e5a854
,,,e8782,view_category,,,,s36062,2025-11-24 02:34:37,8a79bc74
,,,e6872,logout,,,,s27884,2025-11-24 03:06:37,1733bfd1
,,,e2432,login,,,,s88310,2025-11-24 03:28:37,2ccb0b0b
216.89,home,USD,e1997,purchase,p2477,,,s65899,2025-11-24 04:37:37,f566196f
,clothing,,e1089,rate_product,p4543,4,,s78784,2025-11-24 05:18:37,9e27aaf4
,sports,,e5212,view_product,p6611,,,s22431,2025-11-24 05:37:37,224a8f74
,books,,e7533,share_product,p4713,,,s49608,2025-11-24 05:41:37,b3882a24
,clothing,,e5446,rate_product,p9877,2,,s47274,2025-11-24 06:01:37,d96d1300
,,,e2678,logout,,,,s63777,2025-11-24 06:12:37,8807cb64
,books,,e4005,add_to_cart,p7452,,,s62840,2025-11-24 06:17:37,1799d8c9
,books,,e2411,share_product,p8295,,,s79052,2025-11-24 06:19:37,dd237820
,sports,,e6993,rate_product,p6704,3,,s26761,2025-11-24 06:24:37,96f41479
,,,e4767,search,,,wireless headphones,s77267,2025-11-24 06:26:37,b2d8b779
,,,e1940,view_category,,,,s97391,2025-11-24 06:28:37,2c9c8520
,home,,e3900,rate_product,p3529,1,,s20523,2025-11-24 06:35:37,f4d26db4
,,,e2812,search,,,laptop,s69284,2025-11-24 07:22:37,55be162d
,,,e1881,search,,,coffee maker,s71520,2025-11-24 07:36:37,224a8f74
,,,e9917,review_product,,,,s19090,2025-11-24 08:21:37,033e25b4
,sports,,e6488,add_to_cart,p1271,,,s87227,2025-11-24 08:27:37,a1c5e8ef
,,,e5631,logout,,,,s70318,2025-11-24 10:44:37,39fe934c
,,,e7772,logout,,,,s65365,2025-11-24 10:59:37,381bddc5
,sports,,e5664,add_to_cart,p6918,,,s73552,2025-11-24 11:25:37,7ee3d67d
,,,e9456,login,,,,s23696,2025-11-24 11:29:37,1733bfd1
,home,,e3649,rate_product,p9745,5,,s81577,2025-11-24 12:41:37,9266e47d
,clothing,,e3757,add_to_cart,p6760,,,s16918,2025-11-24 13:49:37,336e40c1
,home,,e9074,rate_product,p1874,3,,s50604,2025-11-24 14:22:37,c4fb653f
,electronics,,e6806,add_to_cart,p6693,,,s28685,2025-11-24 14:31:37,c588ab05
,,,e4456,review_product,,,,s55822,2025-11-24 18:16:37,5ca4266c
437.38,clothing,USD,e8061,purchase,p4326,,,s77362,2025-11-24 18:19:37,336e40c1
,,,e3449,login,,,,s19791,2025-11-24 19:43:37,4735604e
,sports,,e1896,view_product,p3449,,,s48307,2025-11-24 20:58:37,dd237820
,books,,e7427,rate_product,p3922,2,,s38351,2025-11-24 22:44:37,96f41479
,,,e4857,logout,,,,s21056,2025-11-25 00:03:37,f8a6edba
,sports,,e8924,view_product,p7686,,,s64174,2025-11-25 00:54:37,c588ab05
,,,e6558,search,,,backpack,s28753,2025-11-25 02:23:37,e1081140
,clothing,,e1928,share_product,p9179,,,s33260,2025-11-25 03:11:37,04d2a560
,,,e5682,review_product,,,,s17154,2025-11-25 03:30:37,a5e05bdc
,books,,e2209,view_product,p7235,,,s18545,2025-11-25 03:33:37,224a8f74
,sports,,e5789,view_product,p7424,,,s91431,2025-11-25 07:26:37,ed826bea
11.74,electronics,USD,e3068,purchase,p9631,,,s85301,2025-11-25 07:45:37,9f45bb53
,,,e6547,search,,,wireless headphones,s32053,2025-11-25 08:02:37,7ee3d67d
,,,e8608,logout,,,,s12013,2025-11-25 08:58:37,c615b2bc
,electronics,,e2116,rate_product,p7772,1,,s80629,2025-11-25 10:11:37,08da1baa
29.34,clothing,USD,e6302,purchase,p7586,,,s21030,2025-11-25 10:11:37,8467e03c
,,,e4750,view_category,,,,s92705,2025-11-25 12:15:37,1733bfd1
,,,e4804,view_category,,,,s30584,2025-11-25 13:50:37,9e27aaf4
,clothing,,e8488,share_product,p7092,,,s68586,2025-11-25 14:54:37,1799d8c9
,books,,e4075,view_product,p3906,,,s86497,2025-11-25 16:06:37,a5e05bdc
,,,e7493,login,,,,s37344,2025-11-25 16:48:37,4c10f9e9
,,,e8164,search,,,running shoes,s39897,2025-11-25 16:52:37,1799d8c9
,home,,e7398,view_product,p6557,,,s90794,2025-11-25 17:10:37,f566196f
304.59,electronics,USD,e6981,purchase,p6121,,,s75054,2025-11-25 18:27:37,b2d8b779
424.79,sports,USD,e1703,purchase,p7578,,,s19253,2025-11-25 20:06:37,5c028660
,clothing,,e2855,add_to_cart,p2822,,,s71523,2025-11-25 20:19:37,7791c97e
,clothing,,e6706,share_product,p4973,,,s34226,2025-11-25 20:23:37,2608cd74
,books,,e9986,share_product,p6727,,,s39624,2025-11-25 20:35:37,e1081140
,sports,,e2557,view_product,p5097,,,s81940,2025-11-25 22:55:37,ae3ed5f7
,,,e8165,logout,,,,s40648,2025-11-25 23:26:37,224a8f74
,,,e2842,view_category,,,,s16155,2025-11-25 23:34:37,74c5acd7
,clothing,,e6479,share_product,p6927,,,s94256,2025-11-25 23:52:37,9e27aaf4
,,,e6550,review_product,,,,s19849,2025-11-25 23:53:37,2c9c8520
,,,e6291,login,,,,s83252,2025-11-26 00:47:37,433d840b
,sports,,e8726,rate_product,p3162,2,,s35216,2025-11-26 01:03:37,64db58e3
,,,e4852,view_category,,,,s97090,2025-11-26 02:07:37,dcdc9b91
,books,,e9045,view_product,p9527,,,s10322,2025-11-26 03:43:37,5c028660
,sports,,e9128,add_to_cart,p7521,,,s17491,2025-11-26 04:10:37,cee84f6e
,sports,,e8051,rate_product,p9577,2,,s69264,2025-11-26 04:56:37,41ec28c5
229.67,electronics,USD,e5234,purchase,p4391,,,s36491,2025-11-26 05:03:37,74c5acd7
,clothing,,e8446,rate_product,p7937,5,,s54123,2025-11-26 05:56:37,9f45bb53
,clothing,,e2067,share_product,p2345,,,s10483,2025-11-26 06:33:37,8807cb64
,electronics,,e9713,view_product,p1594,,,s87524,2025-11-26 06:38:37,41ec28c5
244.63,books,USD,e2369,purchase,p8447,,,s52691,2025-11-26 07:23:37,ed876208
,,,e6911,review_product,,,,s84539,2025-11-26 08:58:37,ddc7d3af
,sports,,e4457,view_product,p5212,,,s62502,2025-11-26 09:09:37,6e384126
,,,e4333,login,,,,s40682,2025-11-26 09:44:37,e560674c
,,,e9925,login,,,,s51833,2025-11-26 10:30:37,7791c97e
,,,e5234,review_product,,,,s71918,2025-11-26 11:01:37,f566196f
458.52,clothing,USD,e7551,purchase,p6490,,,s30534,2025-11-26 11:13:37,39fe934c
,sports,,e8461,add_to_cart,p3915,,,s14189,2025-11-26 12:27:37,919842b5
,,,e2903,search,,,backpack,s14079,2025-11-26 12:30:37,76ac43af
,,,e8199,view_category,,,,s31275,2025-11-26 12:40:37,c588ab05
,clothing,,e8961,share_product,p3826,,,s61197,2025-11-26 13:10:37,55be162d
,sports,,e6136,share_product,p3897,,,s89653,2025-11-26 13:15:37,8a79bc74
,,,e9129,search,,,coffee maker,s86696,2025-11-26 13:35:37,28c71bee
,,,e6265,view_category,,,,s44548,2025-11-26 14:17:37,64e5a854
,clothing,,e8142,view_product,p1440,,,s67923,2025-11-26 15:07:37,08da1baa
,,,e4630,login,,,,s98273,2025-11-26 15:55:37,41923a8c
,,,e8767,login,,,,s43624,2025-11-26 16:15:37,054be57a
,,,e1821,view_category,,,,s77840,2025-11-26 16:32:37,39fe934c
,,,e4987,logout,,,,s66853,2025-11-26 17:26:37,d65b2ee5
,sports,,e2418,view_product,p9187,,,s16897,2025-11-26 17:55:37,1733bfd1
,,,e5966,login,,,,s26624,2025-11-26 18:36:37,8467e03c
,books,,e1986,rate_product,p9767,4,,s16808,2025-11-26 19:33:37,4735604e
,,,e8731,login,,,,s65896,2025-11-26 21:58:37,9e27aaf4
,sports,,e1882,view_product,p3266,,,s33622,2025-11-26 22:07:37,6e384126
,,,e2967,review_product,,,,s45886,2025-11-26 23:49:37,7ee3d67d
,electronics,,e9675,view_product,p3723,,,s26174,2025-11-27 00:32:37,d4e2287e
,clothing,,e4863,rate_product,p9510,4,,s96642,2025-11-27 01:00:37,224a8f74
,,,e2793,review_product,,,,s75982,2025-11-27 01:12:37,264c3be7
,,,e5763,review_product,,,,s55345,2025-11-27 02:31:37,76ac43af
,home,,e1794,add_to_cart,p4874,,,s50016,2025-11-27 02:32:37,b3882a24
,,,e2240,logout,,,,s23201,2025-11-27 02:38:37,264c3be7
,,,e8129,login,,,,s59506,2025-11-27 03:16:37,41923a8c
,,,e6350,search,,,running shoes,s94518,2025-11-27 04:44:37,4a4c76e0
,clothing,,e7186,rate_product,p2604,4,,s73031,2025-11-27 04:47:37,abeb5b1d
,books,,e8185,rate_product,p1525,2,,s69795,2025-11-27 05:24:37,7a2442af
,,,e3184,search,,,running shoes,s64430,2025-11-27 06:59:37,7791c97e
,books,,e5299,share_product,p5062,,,s22714,2025-11-27 07:06:37,42b93336
,electronics,,e8274,share_product,p6544,,,s39035,2025-11-27 09:04:37,a926c3c4
,,,e9214,logout,,,,s58201,2025-11-27 11:11:37,55be162d
,sports,,e9549,add_to_cart,p3813,,,s30695,2025-11-27 11:23:37,e560674c
,sports,,e7086,share_product,p5613,,,s64408,2025-11-27 11:34:37,96f41479
,home,,e3657,rate_product,p6197,1,,s62039,2025-11-27 12:11:37,b3882a24
,,,e5531,search,,,smartphone,s43865,2025-11-27 12:24:37,2608cd74
,home,,e3827,view_product,p6167,,,s32158,2025-11-27 13:01:37,03a08ae6
,sports,,e8794,add_to_cart,p4457,,,s58813,2025-11-27 13:26:37,41923a8c
,books,,e7595,share_product,p9782,,,s40733,2025-11-27 13:43:37,a926c3c4
,,,e2808,view_category,,,,s99179,2025-11-27 14:18:37,f00c6967
,home,,e9885,rate_product,p1679,2,,s85002,2025-11-27 14:30:37,64db58e3
,,,e7980,review_product,,,,s97932,2025-11-27 20:17:37,fde3a54c
,,,e5945,logout,,,,s33653,2025-11-27 20:21:37,433d840b
,,,e5702,review_product,,,,s27658,2025-11-27 21:12:37,b867a869
183.24,sports,USD,e2431,purchase,p3338,,,s92865,2025-11-27 21:16:37,dd68ce00
,,,e5858,review_product,,,,s94366,2025-11-27 21:16:37,919842b5
,sports,,e7360,add_to_cart,p6510,,,s95999,2025-11-27 21:58:37,336e40c1
,,,e3027,view_category,,,,s68944,2025-11-27 23:16:37,d4e2287e
,books,,e5888,view_product,p8057,,,s30348,2025-11-27 23:20:37,41923a8c
,electronics,,e8461,add_to_cart,p9435,,,s73541,2025-11-28 00:10:37,64e5a854
,electronics,,e8104,rate_product,p4491,5,,s90009,2025-11-28 00:51:37,e560674c
,clothing,,e6193,rate_product,p2437,4,,s34092,2025-11-28 01:50:37,28c71bee
,clothing,,e8124,share_product,p4168,,,s96388,2025-11-28 02:09:37,7791c97e
,clothing,,e2311,share_product,p9685,,,s48056,2025-11-28 02:19:37,6e384126
,books,,e1502,view_product,p6709,,,s61218,2025-11-28 02:55:37,64db58e3
410.54,home,USD,e1299,purchase,p7057,,,s66623,2025-11-28 04:58:37,dcdc9b91
,,,e1522,view_category,,,,s35982,2025-11-28 05:56:37,ea975cad
,clothing,,e2153,share_product,p7831,,,s68969,2025-11-28 07:04:37,41923a8c
,,,e4044,search,,,smartphone,s92478,2025-11-28 07:10:37,03a08ae6
,home,,e5184,rate_product,p2763,3,,s80966,2025-11-28 07:19:37,f7a53b17
,electronics,,e4804,rate_product,p9846,3,,s51600,2025-11-28 07:31:37,054be57a
,sports,,e7851,share_product,p3546,,,s82435,2025-11-28 12:07:37,27acd0d0
,,,e4117,search,,,backpack,s92565,2025-11-28 12:07:37,433d840b
,electronics,,e6067,share_product,p3001,,,s37270,2025-11-28 12:24:37,28c71bee
,,,e2572,view_category,,,,s71109,2025-11-28 12:40:37,4c10f9e9
,sports,,e6118,view_product,p7532,,,s21355,2025-11-28 12:55:37,3da4210b
,clothing,,e7422,share_product,p6112,,,s46608,2025-11-28 13:25:37,42b93336
,,,e7160,view_category,,,,s59248,2025-11-28 13:38:37,3623a01d
,,,e6589,logout,,,,s74538,2025-11-28 13:44:37,55be162d
,electronics,,e7053,rate_product,p2266,2,,s30409,2025-11-28 14:01:37,49b1e9e2
,,,e5682,review_product,,,,s89398,2025-11-28 14:08:37,6e384126
,,,e6625,view_category,,,,s88002,2025-11-28 14:12:37,8807cb64
,,,e6725,search,,,smartphone,s53519,2025-11-28 15:36:37,7c128924
,sports,,e4631,view_product,p7999,,,s25191,2025-11-28 16:07:37,41923a8c
,,,e8412,logout,,,,s11178,2025-11-28 16:08:37,2ccb0b0b
,,,e7779,search,,,python book,s18003,2025-11-28 16:49:37,a926c3c4
13.92,electronics,USD,e5273,purchase,p6631,,,s62309,2025-11-28 17:22:37,f566196f
,home,,e4793,add_to_cart,p5050,,,s63544,2025-11-28 17:44:37,dd237820
,,,e6371,view_category,,,,s87838,2025-11-28 19:19:37,6e384126
496.18,home,USD,e3557,purchase,p3925,,,s90674,2025-11-28 19:42:37,054be57a
,,,e1921,search,,,coffee maker,s69593,2025-11-28 20:15:37,5ca4266c
,,,e5483,logout,,,,s26486,2025-11-28 21:42:37,7a2442af
,home,,e4659,rate_product,p5982,5,,s89006,2025-11-29 00:41:37,27acd0d0
90.53,books,USD,e5892,purchase,p1484,,,s96618,2025-11-29 01:44:37,7c128924
,clothing,,e8421,rate_product,p8376,5,,s48186,2025-11-29 02:33:37,c588ab05
,,,e8210,search,,,coffee maker,s64180,2025-11-29 03:32:37,d96d1300
106.0,home,USD,e1406,purchase,p8410,,,s85984,2025-11-29 04:07:37,7a9b880e
,,,e5715,view_category,,,,s31177,2025-11-29 04:30:37,8a79bc74
,,,e4897,review_product,,,,s54165,2025-11-29 05:12:37,74c5acd7
,clothing,,e5081,view_product,p2493,,,s97181,2025-11-29 05:21:37,8a79bc74
,,,e2933,view_category,,,,s39162,2025-11-29 06:50:37,fc5c123e
,,,e4305,view_category,,,,s26224,2025-11-29 07:56:37,f00c6967
92.73,books,USD,e9142,purchase,p2298,,,s61138,2025-11-29 08:18:37,b867a869
,clothing,,e7062,share_product,p3487,,,s61128,2025-11-29 08:36:37,3da4210b
,books,,e2918,rate_product,p6352,4,,s13930,2025-11-29 09:04:37,7a9b880e
,sports,,e5505,share_product,p7338,,,s20050,2025-11-29 09:07:37,96f41479
,,,e7631,search,,,backpack,s42209,2025-11-29 10:37:37,07fb2ad5
,,,e2966,search,,,yoga mat,s63872,2025-11-29 12:25:37,41923a8c
,home,,e5276,share_product,p6745,,,s80829,2025-11-29 12:38:37,6e384126
,,,e7068,search,,,coffee maker,s55344,2025-11-29 14:07:37,5c028660
,,,e1358,logout,,,,s13827,2025-11-29 14:45:37,74c5acd7
,clothing,,e3964,rate_product,p4847,3,,s97255,2025-11-29 15:19:37,9cd14b01
,books,,e5131,view_product,p6222,,,s87530,2025-11-29 16:04:37,7a9b880e
,,,e2488,review_product,,,,s47516,2025-11-29 16:06:37,033e25b4
,,,e6839,logout,,,,s93182,2025-11-29 16:16:37,efe96b4d
,,,e2864,login,,,,s98473,2025-11-29 16:44:37,28c71bee
,,,e8696,logout,,,,s96727,2025-11-29 18:17:37,1bb953bd
335.96,electronics,USD,e6384,purchase,p3734,,,s44188,2025-11-29 21:01:37,c4fb653f
,home,,e9465,add_to_cart,p4796,,,s84714,2025-11-29 22:35:37,5ca4266c
,books,,e1228,share_product,p4523,,,s85145,2025-11-29 23:35:37,44189c1f
,,,e4708,search,,,backpack,s98998,2025-11-30 00:37:37,ed876208
,home,,e6383,share_product,p7871,,,s90275,2025-11-30 02:11:37,4a4c76e0
,sports,,e7224,add_to_cart,p9457,,,s81571,2025-11-30 03:15:37,b1c83115
,electronics,,e4368,share_product,p8827,,,s86707,2025-11-30 05:13:37,74c5acd7
,clothing,,e4545,rate_product,p3110,1,,s62486,2025-11-30 05:56:37,28c71bee
,,,e9661,review_product,,,,s35320,2025-11-30 06:04:37,433d840b
,,,e9497,login,,,,s61961,2025-11-30 06:47:37,8a79bc74
,,,e1838,view_category,,,,s84736,2025-11-30 06:56:37,9266e47d
,,,e7997,login,,,,s93809,2025-11-30 07:02:37,054be57a
,,,e8256,review_product,,,,s76497,2025-11-30 07:08:37,c615b2bc
,,,e1890,logout,,,,s38935,2025-11-30 07:11:37,abeb5b1d
,,,e9550,view_category,,,,s41769,2025-11-30 08:20:37,d65b2ee5
,sports,,e3795,view_product,p3536,,,s83287,2025-11-30 08:30:37,53da311d
,,,e3432,logout,,,,s56182,2025-11-30 09:58:37,433d840b
,,,e4208,search,,,smartphone,s24831,2025-11-30 10:02:37,ae3ed5f7
,sports,,e1291,view_product,p1311,,,s60585,2025-11-30 10:54:37,433d840b
,sports,,e3476,rate_product,p9185,3,,s39419,2025-11-30 11:49:37,b0c7aa85
,,,e3828,view_category,,,,s17797,2025-11-30 12:06:37,abeb5b1d
,,,e8871,search,,,python book,s39840,2025-11-30 12:32:37,04d2a560
,,,e2445,login,,,,s23674,2025-11-30 14:20:37,1cd8dedd
,electronics,,e4109,share_product,p2844,,,s45349,2025-11-30 16:21:37,85988848
,home,,e6449,add_to_cart,p9419,,,s85735,2025-11-30 16:49:37,49b1e9e2
,,,e8773,login,,,,s54823,2025-11-30 17:13:37,dcdc9b91
,,,e2051,view_category,,,,s73623,2025-11-30 17:40:37,d65b2ee5
,electronics,,e1169,share_product,p5257,,,s64580,2025-11-30 19:01:37,5ca4266c
,books,,e9893,rate_product,p4367,3,,s45797,2025-11-30 21:56:37,ae3ed5f7
365.01,sports,USD,e4162,purchase,p1042,,,s56655,2025-11-30 22:54:37,033e25b4
,,,e5233,logout,,,,s19128,2025-11-30 23:11:37,5c028660
,,,e9279,search,,,python book,s15252,2025-11-30 23:47:37,8467e03c
,clothing,,e7969,view_product,p6948,,,s24838,2025-12-01 01:17:37,9f45bb53
,,,e4837,logout,,,,s69132,2025-12-01 03:01:37,9e27aaf4
,home,,e5592,view_product,p8449,,,s78437,2025-12-01 03:19:37,c615b2bc
,sports,,e4846,rate_product,p7001,1,,s39684,2025-12-01 03:49:37,1733bfd1
,,,e6711,login,,,,s62711,2025-12-01 06:11:37,dd68ce00
,,,e5404,review_product,,,,s68106,2025-12-01 06:23:37,44189c1f
340.85,clothing,USD,e3989,purchase,p5724,,,s68418,2025-12-01 07:03:37,9f45bb53
,,,e1039,search,,,smartphone,s16078,2025-12-01 07:22:37,8467e03c
,,,e7845,search,,,python book,s55004,2025-12-01 08:09:37,9266e47d
