service_id,date,requests_total,requests_success,requests_error,avg_response_time_ms,p95_response_time_ms,error_rate_percent,source
service_12,2025-11-27,4507,4434,73,257.66,473.22,1.62,MOCK_DATA
service_12,2025-11-28,3324,3189,135,235.91,659.81,4.06,MOCK_DATA
service_12,2025-11-29,9960,9715,245,89.86,216.08,2.46,MOCK_DATA
service_12,2025-11-30,3418,3256,162,375.3,810.01,4.74,MOCK_DATA
service_12,2025-12-01,6258,5951,307,418.0,902.66,4.91,MOCK_DATA
service_12,2025-12-02,5237,5154,83,137.63,244.65,1.58,MOCK_DATA
service_12,2025-12-03,9122,8705,417,217.52,462.25,4.57,MOCK_DATA
service_12,2025-12-04,912,891,21,123.94,239.01,2.3,MOCK_DATA
service_12,2025-12-05,4446,4339,107,172.81,509.4,2.41,MOCK_DATA
service_12,2025-12-06,7060,6919,141,484.68,744.16,2.0,MOCK_DATA
service_12,2025-12-07,4840,4738,102,352.65,833.3,2.11,MOCK_DATA
service_12,2025-12-08,1211,1171,40,399.91,749.29,3.3,MOCK_DATA
service_12,2025-12-09,1999,1944,55,450.15,856.36,2.75,MOCK_DATA
